
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 02:35:59 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s75_i4_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 21540 columns and 207502 nonzeros (Min)
Model fingerprint: 0x4a9d1c35
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 4660.0000000
Presolve removed 0 rows and 7898 columns
Presolve time: 0.15s
Presolved: 1436 rows, 13642 columns, 141446 nonzeros
Variable types: 0 continuous, 13642 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10861    1.7945633e+03   2.985732e+02   0.000000e+00      5s
   11150    1.7950000e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.795000e+03, 11150 iterations, 5.14 seconds (9.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1795.00000    0  718 4660.00000 1795.00000  61.5%     -    5s
H    0     0                    2411.0000000 1795.00000  25.5%     -    5s
H    0     0                    2312.0000000 1795.00000  22.4%     -    5s
H    0     0                    1931.0000000 1795.00000  7.04%     -    5s
H    0     0                    1891.0000000 1795.00000  5.08%     -    6s
H    0     0                    1873.0000000 1795.00000  4.16%     -    6s
H    0     0                    1844.0000000 1795.00000  2.66%     -    6s
H    0     0                    1841.0000000 1795.00000  2.50%     -    6s
H    0     0                    1838.0000000 1795.00000  2.34%     -    6s
H    0     0                    1836.0000000 1795.00000  2.23%     -    6s
H    0     0                    1835.0000000 1795.00000  2.18%     -    7s
H    0     0                    1832.0000000 1795.00000  2.02%     -    8s
H    0     0                    1829.0000000 1795.00000  1.86%     -    8s
H    0     0                    1828.0000000 1795.00000  1.81%     -    8s
H    0     0                    1827.0000000 1795.00000  1.75%     -    8s
H    0     0                    1826.0000000 1795.00000  1.70%     -    9s
H    0     0                    1825.0000000 1795.00000  1.64%     -    9s
H    0     0                    1824.0000000 1795.00000  1.59%     -   15s
H    0     0                    1823.0000000 1795.00000  1.54%     -   15s
     0     0 1795.04742    0  718 1823.00000 1795.04742  1.53%     -   29s
H    0     0                    1821.0000000 1795.04742  1.43%     -   36s
H    0     0                    1816.0000000 1795.04742  1.15%     -   36s
H    0     0                    1814.0000000 1795.04742  1.04%     -   36s
H    0     0                    1804.0000000 1795.04742  0.50%     -   36s
H    0     0                    1802.0000000 1795.04742  0.39%     -   36s
H    0     0                    1801.0000000 1795.04742  0.33%     -   36s
H    0     0                    1800.0000000 1795.04742  0.28%     -   40s
     0     2 1795.04742    0  718 1800.00000 1795.04742  0.28%     -   49s
     1     2     cutoff    1      1800.00000 1795.07279  0.27%  1093   51s
     3     4 1795.10745    2 1435 1800.00000 1795.10537  0.27%   366   55s
H    4     4                    1799.0000000 1795.10537  0.22%   274   55s
     9    16 1795.15693    4 1435 1799.00000 1795.15693  0.21%   125   62s
    17    32 1795.18862    5 1431 1799.00000 1795.18105  0.21%  69.6   66s
    33   192 1795.21664    6 1430 1799.00000 1795.19876  0.21%  39.8   71s
   549   580 1795.85886   25 1409 1799.00000 1795.19876  0.21%  45.6   77s
   581   596 1795.89161   26 1402 1799.00000 1795.19876  0.21%  46.8   81s
   613   628 1795.93124   27 1396 1799.00000 1795.19876  0.21%  48.7   88s
   629   644 1795.95173   28 1399 1799.00000 1795.19876  0.21%  50.0   92s
   645   660 1795.95886   29 1402 1799.00000 1795.19876  0.21%  51.3   96s
   661   676 1795.98100   29 1386 1799.00000 1795.19876  0.21%  52.6  103s
   677   692 1795.97836   30 1397 1799.00000 1795.19876  0.21%  54.1  107s
   693   708 1796.01610   31 1396 1799.00000 1795.19876  0.21%  55.2  111s
   709   724 1796.02112   31 1400 1799.00000 1795.19876  0.21%  56.9  116s
   741   756 1796.05632   32 1393 1799.00000 1795.19876  0.21%  59.6  122s
   757   772 1796.10760   33 1395 1799.00000 1795.19876  0.21%  61.0  126s
   789   804 1796.13232   34 1392 1799.00000 1795.19876  0.21%  62.9  132s
   805   820 1796.12036   34 1395 1799.00000 1795.19876  0.21%  64.5  136s
   821   836 1796.15717   35 1388 1799.00000 1795.19876  0.21%  65.5  141s
   837   852 1796.14443   35 1393 1799.00000 1795.19876  0.21%  66.3  146s
   869   884 1796.18555   36 1396 1799.00000 1795.19876  0.21%  68.7  153s
   885   900 1796.20925   37 1385 1799.00000 1795.19876  0.21%  69.9  157s
   901   916 1796.25309   38 1390 1799.00000 1795.19876  0.21%  71.0  161s
   917   932 1796.22334   38 1394 1799.00000 1795.19876  0.21%  71.7  165s
   933   948 1796.28484   39 1399 1799.00000 1795.19876  0.21%  72.9  170s
   965  1005 1796.30786   40 1390 1799.00000 1795.19876  0.21%  74.9  177s
  1006  1125 1796.33228   41 1385 1799.00000 1795.19876  0.21%  77.2  180s
  1180  1240 1796.43014   44 1385 1799.00000 1795.19876  0.21%  86.3  186s
  1241  1300 1796.54020   49 1376 1799.00000 1795.19876  0.21%  89.1  190s
  1365  1397 1796.71589   60 1369 1799.00000 1795.19876  0.21%  95.5  203s
  1398  1419 1796.73872   61 1366 1799.00000 1795.19876  0.21%  96.6  208s
  1420  1436 1796.72544   61 1372 1799.00000 1795.19876  0.21%  97.2  213s
  1437  1477 1796.74938   62 1357 1799.00000 1795.19876  0.21%  97.7  216s
  1478  1528 1796.76694   62 1366 1799.00000 1795.19876  0.21%  98.5  220s
  1596  1593 1796.83613   66 1367 1799.00000 1795.19876  0.21%   101  228s
  1612  1609 1796.90001   67 1368 1799.00000 1795.19876  0.21%   101  234s
  1628  1625 1796.84987   67 1361 1799.00000 1795.19876  0.21%   102  237s
  1644  1641 1796.86802   68 1360 1799.00000 1795.19876  0.21%   102  242s
  1660  1657 1796.87894   69 1358 1799.00000 1795.19876  0.21%   103  246s
  1676  1683 1796.96467   69 1359 1799.00000 1795.19876  0.21%   103  252s
  1702  1713 1796.99461   70 1374 1799.00000 1795.19876  0.21%   104  257s
  1732  1737 1797.00756   70 1359 1799.00000 1795.19876  0.21%   105  263s
  1766  1775 1797.02781   71 1356 1799.00000 1795.20240  0.21%   105  271s
  1804  1807 1797.04964   72 1361 1799.00000 1795.20240  0.21%   105  283s
  1836  1836 1797.05160   72 1357 1799.00000 1795.20240  0.21%   106  287s
  1865  1867 1797.08888   73 1359 1799.00000 1795.20240  0.21%   107  292s
  1896  1887 1797.11793   74 1354 1799.00000 1795.20240  0.21%   109  296s
