
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:21:41 2026

Set parameter LogFile to value "/tmp/run_20260724_011641_pacific-3-blobs_alt400km_s1_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 27s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 136s)...
Presolve time: 135.81s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.048280e+05   0.000000e+00    138s
    2063    1.3773331e+02   8.237886e+05   0.000000e+00    140s
    3337    1.6862098e+02   5.195935e+05   0.000000e+00    146s
Warning: Markowitz tolerance tightened to 0.25
    4429    1.8302211e+02   5.738045e+05   0.000000e+00    151s
    5157    1.8720035e+02   3.440649e+06   0.000000e+00    155s
    5885    1.9063838e+02   3.294703e+05   0.000000e+00    160s
    6613    1.9342565e+02   3.283616e+06   0.000000e+00    165s
    7341    1.9605462e+02   3.639282e+05   0.000000e+00    171s
    7887    1.9813070e+02   3.131088e+05   0.000000e+00    176s
    8433    1.9998940e+02   9.168223e+05   0.000000e+00    180s
    8979    2.0191805e+02   2.373430e+06   0.000000e+00    185s
    9525    2.0389125e+02   9.833309e+05   0.000000e+00    190s
   10071    2.0561196e+02   2.849011e+06   0.000000e+00    195s
   10617    2.0742670e+02   1.556349e+07   0.000000e+00    201s
   11077    2.0870272e+02   4.383839e+06   0.000000e+00    206s
   11487    2.0979850e+02   4.243972e+06   0.000000e+00    211s
   11887    2.1081935e+02   4.652037e+05   0.000000e+00    216s
   12287    2.1187098e+02   8.756907e+05   0.000000e+00    220s
   12677    2.1281733e+02   3.471300e+05   0.000000e+00    225s
   13197    2.1390144e+02   3.069227e+07   0.000000e+00    231s
   13577    2.1470426e+02   1.291046e+06   0.000000e+00    236s
   13937    2.1580788e+02   4.133182e+05   0.000000e+00    241s
   14297    2.1674242e+02   3.693759e+05   0.000000e+00    246s
   14547    2.1747735e+02   4.624059e+05   0.000000e+00    250s
   14917    2.1808915e+02   2.091472e+06   0.000000e+00    255s
   15277    2.1883133e+02   1.194739e+06   0.000000e+00    261s
   15637    2.1966788e+02   3.132392e+05   0.000000e+00    266s
   15997    2.2039385e+02   3.280667e+06   0.000000e+00    272s
   16237    2.2087576e+02   9.510987e+05   0.000000e+00    275s
   16597    2.2162256e+02   3.677848e+05   0.000000e+00    281s
   16927    2.2225699e+02   6.952838e+06   0.000000e+00    286s
   17267    2.2297649e+02   3.225475e+05   0.000000e+00    291s
   17607    2.2365743e+02   3.887222e+06   0.000000e+00    296s
   17827    2.2404840e+02   3.090333e+06   0.000000e+00    300s
   18157    2.2459762e+02   1.187813e+06   0.000000e+00    306s
   18487    2.2507133e+02   5.088897e+05   0.000000e+00    311s
   18817    2.2554731e+02   3.322199e+06   0.000000e+00    317s
   19037    2.2584714e+02   2.158390e+07   0.000000e+00    320s
   19367    2.2636426e+02   2.758148e+06   0.000000e+00    326s
   19697    2.2692091e+02   1.216729e+07   0.000000e+00    332s
   19917    2.2723946e+02   3.464120e+05   0.000000e+00    335s
   20247    2.2779166e+02   2.750820e+06   0.000000e+00    341s
   20477    2.2817846e+02   2.245464e+07   0.000000e+00    345s
   20827    2.2873086e+02   4.065985e+05   0.000000e+00    352s
   21087    2.2914568e+02   9.599264e+05   0.000000e+00    356s
   21397    2.2960780e+02   1.855680e+05   0.000000e+00    362s
   21717    2.3010357e+02   6.280282e+05   0.000000e+00    368s
