
Gurobi 13.0.2 (linux64) logging started Tue Jun 23 10:21:25 2026

Set parameter LogFile to value "/tmp/sweep_20260623_041454_china_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  21600
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 392028 rows, 35900 columns and 38506340 nonzeros (Min)
Model fingerprint: 0xdaf38519
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2824.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 18s)...
Presolve removed 0 rows and 0 columns (presolve time = 23s)...
Presolve removed 0 rows and 0 columns (presolve time = 28s)...
Presolve removed 0 rows and 0 columns (presolve time = 36s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 48s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 74s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 82s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 99s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 106s)...
Presolve removed 0 rows and 0 columns (presolve time = 112s)...
Presolve time: 111.51s
Presolved: 392028 rows, 35900 columns, 38506340 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.149000e+03    133s
      80    1.4059214e+03   0.000000e+00   0.000000e+00    133s
      80    1.4059214e+03   0.000000e+00   0.000000e+00    133s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

  369052 variables added to crossover basis                      138s
  374392 variables added to crossover basis                      140s
  375412 variables added to crossover basis                      145s
  375802 variables added to crossover basis                      150s
  376132 variables added to crossover basis                      155s
  376372 variables added to crossover basis                      160s
  376612 variables added to crossover basis                      166s
  376792 variables added to crossover basis                      170s
  376972 variables added to crossover basis                      175s
  377122 variables added to crossover basis                      180s
  377272 variables added to crossover basis                      185s
  377452 variables added to crossover basis                      190s
  377632 variables added to crossover basis                      196s
  377782 variables added to crossover basis                      201s
  377932 variables added to crossover basis                      205s
  378082 variables added to crossover basis                      211s
  378202 variables added to crossover basis                      215s
  378352 variables added to crossover basis                      221s
  378472 variables added to crossover basis                      226s
  378592 variables added to crossover basis                      231s
  378682 variables added to crossover basis                      235s
  378802 variables added to crossover basis                      241s
  379222 variables added to crossover basis                      245s
  379762 variables added to crossover basis                      250s
  380212 variables added to crossover basis                      255s
  380722 variables added to crossover basis                      260s
  381232 variables added to crossover basis                      265s
  381652 variables added to crossover basis                      270s
  382072 variables added to crossover basis                      275s
  382702 variables added to crossover basis                      280s
  383212 variables added to crossover basis                      285s
  383632 variables added to crossover basis                      290s
  384442 variables added to crossover basis                      295s
  384652 variables added to crossover basis                      301s
  384832 variables added to crossover basis                      306s
  385012 variables added to crossover basis                      311s
  385192 variables added to crossover basis                      316s
  385372 variables added to crossover basis                      321s
  385522 variables added to crossover basis                      325s
  385702 variables added to crossover basis                      331s
  385852 variables added to crossover basis                      336s
  386002 variables added to crossover basis                      341s
  386152 variables added to crossover basis                      346s
  386302 variables added to crossover basis                      351s
  386452 variables added to crossover basis                      355s
  386872 variables added to crossover basis                      360s
  387232 variables added to crossover basis                      365s
  387562 variables added to crossover basis                      370s
  387862 variables added to crossover basis                      375s
  388162 variables added to crossover basis                      380s
  388432 variables added to crossover basis                      385s
  388702 variables added to crossover basis                      391s
  388942 variables added to crossover basis                      395s
  389182 variables added to crossover basis                      400s
  389392 variables added to crossover basis                      405s
  389602 variables added to crossover basis                      410s
  389812 variables added to crossover basis                      415s
  390022 variables added to crossover basis                      420s
  390202 variables added to crossover basis                      425s
  390412 variables added to crossover basis                      430s
  390622 variables added to crossover basis                      436s
  390802 variables added to crossover basis                      441s
  390982 variables added to crossover basis                      445s
  391162 variables added to crossover basis                      450s
  391342 variables added to crossover basis                      455s
  391552 variables added to crossover basis                      461s
  391732 variables added to crossover basis                      465s
  391912 variables added to crossover basis                      471s

       0 DPushes remaining with DInf 0.0000000e+00              1288s

       0 PPushes remaining with PInf 0.0000000e+00              1289s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0569882e-08   1290s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      83    1.4059214e+03   0.000000e+00   0.000000e+00   1530s
Crossover time: 1396.77 seconds (3640.33 work units)

Root relaxation: objective 1.405921e+03, 83 iterations, 1414.16 seconds (3654.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1405.92145    0 22976 2824.00000 1405.92145  50.2%     - 2272s
H    0     0                    2823.0000000 1405.92145  50.2%     - 2273s
H    0     0                    2814.0000000 1405.92145  50.0%     - 2309s
H    0     0                    2703.0000000 1405.92145  48.0%     - 2310s
H    0     0                    2657.0000000 1405.92145  47.1%     - 2310s
H    0     0                    2644.0000000 1405.92145  46.8%     - 2310s
H    0     0                    2640.0000000 1405.92145  46.7%     - 2310s
H    0     0                    2636.0000000 1405.92145  46.7%     - 2332s
H    0     0                    2635.0000000 1405.92145  46.6%     - 2332s
H    0     0                    2632.0000000 1405.92145  46.6%     - 2365s
H    0     0                    2630.0000000 1405.92145  46.5%     - 2379s
H    0     0                    2627.0000000 1405.92145  46.5%     - 2380s
H    0     0                    2624.0000000 1405.92145  46.4%     - 2393s
H    0     0                    2623.0000000 1405.92145  46.4%     - 2393s
H    0     0                    2605.0000000 1405.92145  46.0%     - 2405s
H    0     0                    2604.0000000 1405.92145  46.0%     - 2405s
H    0     0                    2601.0000000 1405.92145  45.9%     - 2420s
H    0     0                    2589.0000000 1405.92145  45.7%     - 2426s
H    0     0                    2583.0000000 1405.92145  45.6%     - 2450s
H    0     0                    2582.0000000 1405.92145  45.5%     - 2508s
H    0     0                    2581.0000000 1405.92145  45.5%     - 2520s
H    0     0                    2580.0000000 1405.92145  45.5%     - 2531s
H    0     0                    2579.0000000 1405.92145  45.5%     - 2531s
H    0     0                    2578.0000000 1405.92145  45.5%     - 2592s
H    0     0                    2576.0000000 1405.92145  45.4%     - 2592s
H    0     0                    2575.0000000 1405.92145  45.4%     - 2607s
H    0     0                    2574.0000000 1405.92145  45.4%     - 2608s
H    0     0                    2573.0000000 1405.92145  45.4%     - 2608s
H    0     0                    2572.0000000 1405.92145  45.3%     - 2608s
H    0     0                    2571.0000000 1405.92145  45.3%     - 2622s
H    0     0                    2569.0000000 1405.92145  45.3%     - 2641s
H    0     0                    2567.0000000 1405.92145  45.2%     - 2641s
H    0     0                    2566.0000000 1405.92145  45.2%     - 2653s
H    0     0                    2565.0000000 1405.92145  45.2%     - 2653s
H    0     0                    2564.0000000 1405.92145  45.2%     - 2666s
H    0     0                    2562.0000000 1405.92145  45.1%     - 2677s
H    0     0                    2561.0000000 1405.92145  45.1%     - 2695s
H    0     0                    2560.0000000 1405.92145  45.1%     - 2705s
H    0     0                    2559.0000000 1405.92145  45.1%     - 2713s
H    0     0                    2558.0000000 1405.92145  45.0%     - 2730s
H    0     0                    2557.0000000 1405.92145  45.0%     - 2740s
H    0     0                    2556.0000000 1405.92145  45.0%     - 2782s
H    0     0                    2555.0000000 1405.92145  45.0%     - 2810s
H    0     0                    2554.0000000 1405.92145  45.0%     - 2810s
H    0     0                    2553.0000000 1405.92145  44.9%     - 2861s
H    0     0                    2552.0000000 1405.92145  44.9%     - 3077s
H    0     0                    2551.0000000 1405.92145  44.9%     - 3338s
H    0     0                    2550.0000000 1405.92145  44.9%     - 3338s
H    0     0                    2549.0000000 1405.92145  44.8%     - 3407s
H    0     0                    2544.0000000 1405.92145  44.7%     - 3482s
H    0     0                    2543.0000000 1405.92145  44.7%     - 3482s
H    0     0                    2542.0000000 1405.92145  44.7%     - 3499s
H    0     0                    2541.0000000 1405.92145  44.7%     - 3499s
H    0     0                    2532.0000000 1405.92145  44.5%     - 3584s
H    0     0                    2530.0000000 1405.92145  44.4%     - 3584s
H    0     0                    2528.0000000 1405.92145  44.4%     - 3603s
H    0     0                    2520.0000000 1405.92145  44.2%     - 3626s
H    0     0                    2519.0000000 1405.92145  44.2%     - 3636s
H    0     0                    2514.0000000 1405.92145  44.1%     - 3764s
H    0     0                    2513.0000000 1405.92145  44.1%     - 3924s
H    0     0                    2511.0000000 1405.92145  44.0%     - 3970s
H    0     0                    2509.0000000 1405.92145  44.0%     - 3970s
H    0     0                    2508.0000000 1405.92145  43.9%     - 3971s
H    0     0                    2506.0000000 1405.92145  43.9%     - 4022s
H    0     0                    2505.0000000 1405.92145  43.9%     - 4022s
H    0     0                    2504.0000000 1405.92145  43.9%     - 4073s
H    0     0                    2503.0000000 1405.92145  43.8%     - 4122s
H    0     0                    2502.0000000 1405.92145  43.8%     - 4122s
H    0     0                    2501.0000000 1405.92145  43.8%     - 4174s
H    0     0                    2500.0000000 1405.92145  43.8%     - 4274s
H    0     0                    2499.0000000 1405.92145  43.7%     - 4317s
H    0     0                    2498.0000000 1405.92145  43.7%     - 4317s
H    0     0                    2497.0000000 1405.92145  43.7%     - 4366s
H    0     0                    2496.0000000 1405.92145  43.7%     - 4418s
H    0     0                    2495.0000000 1405.92145  43.7%     - 4419s
H    0     0                    2494.0000000 1405.92145  43.6%     - 5242s
     0     0 1405.92145    0 22976 2494.00000 1405.92145  43.6%     - 12182s

Explored 1 nodes (83 simplex iterations) in 21600.77 seconds (49868.95 work units)
