
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 13:28:41 2026

Set parameter LogFile to value "/tmp/sweep_20260724_011830_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 28720 columns and 67283780 nonzeros (Min)
Model fingerprint: 0xf1c9821f
Model has 28720 linear objective coefficients
Variable types: 0 continuous, 28720 integer (28720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2350.0000000
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 19s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 33s)...
Presolve removed 0 rows and 0 columns (presolve time = 43s)...
Presolve removed 0 rows and 0 columns (presolve time = 51s)...
Presolve removed 0 rows and 0 columns (presolve time = 64s)...
Presolve removed 0 rows and 0 columns (presolve time = 72s)...
Presolve removed 0 rows and 0 columns (presolve time = 79s)...
Presolve removed 0 rows and 0 columns (presolve time = 86s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 104s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 118s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 151s)...
Presolve removed 0 rows and 0 columns (presolve time = 166s)...
Presolve removed 0 rows and 0 columns (presolve time = 177s)...
Presolve time: 176.90s
Presolved: 718000 rows, 28720 columns, 67283780 nonzeros
Variable types: 0 continuous, 28720 integer (28720 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.259000e+03    216s
      32    1.5944973e+03   0.000000e+00   0.000000e+00    216s
      32    1.5944973e+03   0.000000e+00   0.000000e+00    216s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

  699332 variables added to crossover basis                      226s
  705332 variables added to crossover basis                      230s
  706802 variables added to crossover basis                      235s
  707732 variables added to crossover basis                      240s
  708302 variables added to crossover basis                      245s
  708692 variables added to crossover basis                      250s
  709022 variables added to crossover basis                      256s
  709292 variables added to crossover basis                      261s
  709532 variables added to crossover basis                      265s
  709742 variables added to crossover basis                      270s
  709952 variables added to crossover basis                      275s
  710162 variables added to crossover basis                      281s
  710342 variables added to crossover basis                      286s
  710522 variables added to crossover basis                      291s
  710672 variables added to crossover basis                      295s
  710822 variables added to crossover basis                      300s
  710972 variables added to crossover basis                      305s
  711152 variables added to crossover basis                      311s
  711302 variables added to crossover basis                      316s
  711422 variables added to crossover basis                      320s
  711572 variables added to crossover basis                      325s
  711722 variables added to crossover basis                      331s
  711842 variables added to crossover basis                      335s
  711992 variables added to crossover basis                      340s
  712112 variables added to crossover basis                      345s
  712262 variables added to crossover basis                      351s
  712382 variables added to crossover basis                      355s
  712502 variables added to crossover basis                      360s
  712652 variables added to crossover basis                      366s
  712772 variables added to crossover basis                      371s
  712862 variables added to crossover basis                      375s
  712982 variables added to crossover basis                      380s
  713102 variables added to crossover basis                      386s
  713222 variables added to crossover basis                      391s
  713312 variables added to crossover basis                      395s
  713432 variables added to crossover basis                      401s
  713522 variables added to crossover basis                      405s
  713642 variables added to crossover basis                      411s
  713762 variables added to crossover basis                      416s
  713852 variables added to crossover basis                      421s
  713942 variables added to crossover basis                      425s
  714062 variables added to crossover basis                      431s
  714152 variables added to crossover basis                      436s
  714242 variables added to crossover basis                      440s
  714362 variables added to crossover basis                      446s
  714452 variables added to crossover basis                      451s
  714542 variables added to crossover basis                      455s
  714662 variables added to crossover basis                      461s
  714752 variables added to crossover basis                      466s
  714842 variables added to crossover basis                      470s
  714962 variables added to crossover basis                      477s
  715052 variables added to crossover basis                      481s
  715142 variables added to crossover basis                      486s
  715232 variables added to crossover basis                      491s
  715322 variables added to crossover basis                      495s
  715442 variables added to crossover basis                      501s
  715532 variables added to crossover basis                      506s
  715622 variables added to crossover basis                      511s
  715712 variables added to crossover basis                      516s
  715802 variables added to crossover basis                      521s
  715892 variables added to crossover basis                      526s
  715982 variables added to crossover basis                      531s
  716072 variables added to crossover basis                      535s
  716162 variables added to crossover basis                      540s
  716252 variables added to crossover basis                      545s
