
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 14:27:33 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 96930 nonzeros (Min)
Model fingerprint: 0x35e04f6f
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 3590.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.07s
Presolved: 1436 rows, 7898 columns, 73954 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.584800e+03, 15238 iterations, 3.32 seconds (5.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2584.80000    0  715 3590.00000 2584.80000  28.0%     -    4s
H    0     0                    3072.0000000 2584.80000  15.9%     -    4s
H    0     0                    2933.0000000 2584.80000  11.9%     -    4s
H    0     0                    2667.0000000 2584.80000  3.08%     -    4s
H    0     0                    2661.0000000 2584.80000  2.86%     -    4s
H    0     0                    2651.0000000 2584.80000  2.50%     -    4s
H    0     0                    2650.0000000 2584.80000  2.46%     -    4s
H    0     0                    2649.0000000 2584.80000  2.42%     -    4s
H    0     0                    2645.0000000 2584.80000  2.28%     -    4s
H    0     0                    2644.0000000 2584.80000  2.24%     -    4s
H    0     0                    2642.0000000 2584.80000  2.17%     -    4s
H    0     0                    2641.0000000 2584.80000  2.13%     -    4s
H    0     0                    2639.0000000 2584.80000  2.05%     -    4s
H    0     0                    2627.0000000 2584.80000  1.61%     -    4s
H    0     0                    2620.0000000 2584.80000  1.34%     -    4s
H    0     0                    2619.0000000 2584.80000  1.31%     -    4s
H    0     0                    2618.0000000 2584.80000  1.27%     -    4s
H    0     0                    2614.0000000 2584.80000  1.12%     -    4s
H    0     0                    2613.0000000 2584.80000  1.08%     -    4s
H    0     0                    2612.0000000 2584.80000  1.04%     -    4s
H    0     0                    2611.0000000 2584.80000  1.00%     -    4s
H    0     0                    2610.0000000 2584.80000  0.97%     -    4s
H    0     0                    2609.0000000 2584.80000  0.93%     -    4s
H    0     0                    2608.0000000 2584.80000  0.89%     -    6s
H    0     0                    2607.0000000 2584.80000  0.85%     -    6s
H    0     0                    2606.0000000 2584.80000  0.81%     -    6s
     0     0 2584.80000    0  717 2606.00000 2584.80000  0.81%     -    6s
H    0     0                    2605.0000000 2584.80000  0.78%     -   18s
H    0     0                    2604.0000000 2584.80000  0.74%     -   19s
H    0     0                    2603.0000000 2584.80000  0.70%     -   19s
H    0     0                    2602.0000000 2584.80000  0.66%     -   21s
     0     0 2584.80000    0  723 2602.00000 2584.80000  0.66%     -   22s
     0     0 2584.80000    0  721 2602.00000 2584.80000  0.66%     -   23s
H    0     0                    2601.0000000 2584.80000  0.62%     -   23s
     0     0 2584.80000    0  726 2601.00000 2584.80000  0.62%     -   26s
     0     0 2584.80000    0  719 2601.00000 2584.80000  0.62%     -   28s
     0     0 2584.80000    0  723 2601.00000 2584.80000  0.62%     -   29s
     0     0 2584.80000    0  717 2601.00000 2584.80000  0.62%     -   31s
     0     0 2584.80000    0  725 2601.00000 2584.80000  0.62%     -   33s
     0     0 2584.80000    0  713 2601.00000 2584.80000  0.62%     -   35s
H    0     0                    2600.0000000 2585.00000  0.58%     -   44s
H    0     0                    2599.0000000 2585.00000  0.54%     -   45s
     0     2 2585.00000    0  704 2599.00000 2585.00000  0.54%     -   49s
     1     3 2585.00000    1  715 2599.00000 2585.00000  0.54%   738   57s
     2     4 2585.00000    2  719 2599.00000 2585.00000  0.54%   668   64s
     5     8 2585.00000    3  728 2599.00000 2585.00000  0.54%   592   70s
     9    16 2585.00000    4  723 2599.00000 2585.00000  0.54%   595   76s
H   17    32                    2598.0000000 2585.00000  0.50%   517   83s
    33    48 2585.00000    6  721 2598.00000 2585.00000  0.50%  1400   94s
H   38    48                    2597.0000000 2585.00000  0.46%  1276   94s
    49    86 2585.00000    7  719 2597.00000 2585.00000  0.46%  1144  108s
H   70    86                    2595.0000000 2585.00000  0.39%   935  108s
    87   320 2585.00000    8  717 2595.00000 2585.00000  0.39%   859  130s
