
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 22:10:10 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s100_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 64620 columns and 10211396 nonzeros (Min)
Model fingerprint: 0x92695237
Model has 64620 linear objective coefficients
Variable types: 0 continuous, 64620 integer (64620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 33367.000000
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 22s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve time: 110.17s
Presolved: 63184 rows, 64620 columns, 10211396 nonzeros
Variable types: 0 continuous, 64620 integer (64620 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.159200e+06   0.000000e+00    112s
    2257    1.1581957e+04   2.230634e+07   0.000000e+00    115s
    3707    1.1889850e+04   7.249021e+06   0.000000e+00    121s
Warning: Markowitz tolerance tightened to 0.0625
    4577    1.2045034e+04   4.949093e+07   0.000000e+00    125s
    5447    1.2203537e+04   3.330112e+07   0.000000e+00    131s
    6172    1.2362603e+04   4.554647e+06   0.000000e+00    136s
    6897    1.2486517e+04   2.471042e+07   0.000000e+00    140s
    7622    1.2595384e+04   8.216988e+06   0.000000e+00    146s
    8157    1.2677817e+04   1.354767e+06   0.000000e+00    150s
    8767    1.2758735e+04   1.870862e+07   0.000000e+00    155s
    9347    1.2837259e+04   1.479116e+06   0.000000e+00    160s
    9897    1.2903866e+04   3.277452e+06   0.000000e+00    165s
   10447    1.2967537e+04   2.359590e+06   0.000000e+00    170s
   10977    1.3018529e+04   1.903866e+06   0.000000e+00    175s
   11477    1.3074283e+04   4.377946e+06   0.000000e+00    181s
   11987    1.3123535e+04   6.687564e+07   0.000000e+00    186s
   12487    1.3163581e+04   1.619261e+06   0.000000e+00    191s
   12887    1.3193348e+04   2.236370e+06   0.000000e+00    195s
   13377    1.3233395e+04   1.767140e+06   0.000000e+00    201s
   13777    1.3261921e+04   1.863420e+06   0.000000e+00    205s
   14247    1.3292361e+04   4.514153e+06   0.000000e+00    211s
   14637    1.3320167e+04   4.739935e+06   0.000000e+00    216s
   15017    1.3347511e+04   3.446762e+06   0.000000e+00    220s
   15477    1.3379972e+04   7.037255e+06   0.000000e+00    226s
   15847    1.3403495e+04   8.467705e+05   0.000000e+00    231s
   16207    1.3426081e+04   2.409436e+06   0.000000e+00    235s
   16657    1.3452973e+04   4.541490e+07   0.000000e+00    241s
   17017    1.3473497e+04   1.977100e+06   0.000000e+00    246s
   17377    1.3494822e+04   1.605525e+06   0.000000e+00    250s
   17737    1.3517100e+04   9.028372e+05   0.000000e+00    255s
   18097    1.3537323e+04   2.619596e+06   0.000000e+00    260s
   18447    1.3555986e+04   4.941286e+06   0.000000e+00    265s
   18847    1.3576576e+04   5.975078e+06   0.000000e+00    271s
   19197    1.3592562e+04   4.232791e+06   0.000000e+00    276s
   19517    1.3605604e+04   3.302012e+06   0.000000e+00    280s
   19837    1.3619679e+04   5.351920e+05   0.000000e+00    285s
   20157    1.3633970e+04   1.155258e+07   0.000000e+00    290s
   20557    1.3650368e+04   2.450878e+06   0.000000e+00    296s
   20877    1.3664376e+04   9.827370e+06   0.000000e+00    301s
   21197    1.3676377e+04   1.466939e+06   0.000000e+00    306s
   21517    1.3689555e+04   1.472495e+06   0.000000e+00    311s
   21837    1.3701326e+04   3.805995e+06   0.000000e+00    316s
   22157    1.3711816e+04   9.432850e+05   0.000000e+00    321s
   22397    1.3721485e+04   2.083428e+06   0.000000e+00    325s
   22707    1.3731568e+04   1.607893e+06   0.000000e+00    330s
   23017    1.3743570e+04   6.906027e+06   0.000000e+00    336s
   23297    1.3754780e+04   2.369963e+06   0.000000e+00    340s
   23617    1.3768021e+04   1.791280e+06   0.000000e+00    346s
   23937    1.3779334e+04   1.088772e+06   0.000000e+00    351s
   24227    1.3790044e+04   2.076647e+06   0.000000e+00    356s
   24467    1.3799049e+04   6.848370e+06   0.000000e+00    360s
   24777    1.3809375e+04   1.277369e+07   0.000000e+00    366s
   25067    1.3820032e+04   2.780974e+06   0.000000e+00    371s
   25357    1.3830391e+04   1.305165e+06   0.000000e+00    376s
   25577    1.3837045e+04   8.727593e+06   0.000000e+00    380s
   25867    1.3844421e+04   7.789047e+05   0.000000e+00    385s
   26207    1.3854606e+04   1.965090e+06   0.000000e+00    392s
   26437    1.3860969e+04   8.333634e+05   0.000000e+00    396s
   26707    1.3869693e+04   3.810867e+06   0.000000e+00    401s
   26997    1.3878042e+04   4.739962e+05   0.000000e+00    406s
   27237    1.3884452e+04   9.227349e+05   0.000000e+00    410s
   27597    1.3895640e+04   3.567540e+06   0.000000e+00    417s
   27837    1.3903077e+04   1.879557e+06   0.000000e+00    421s
   28077    1.3909881e+04   6.523974e+05   0.000000e+00    426s
   28317    1.3916984e+04   4.894448e+05   0.000000e+00    430s
   28677    1.3925298e+04   1.276684e+06   0.000000e+00    437s
   28917    1.3930963e+04   8.778307e+06   0.000000e+00    441s
   29157    1.3936671e+04   4.935600e+06   0.000000e+00    446s
   29397    1.3943560e+04   1.630057e+06   0.000000e+00    450s
   29747    1.3953289e+04   2.209109e+06   0.000000e+00    457s
   29977    1.3959051e+04   1.585600e+06   0.000000e+00    461s
   30197    1.3964636e+04   3.161738e+06   0.000000e+00    466s
