
Gurobi 13.0.2 (linux64) logging started Sun Jul 12 20:14:23 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s10_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 10770 columns and 4137834 nonzeros (Min)
Model fingerprint: 0x985c3c29
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8382.0000000
Presolve removed 24412 rows and 3590 columns (presolve time = 5s)...
Presolve removed 44887 rows and 3590 columns (presolve time = 10s)...
Presolve removed 44887 rows and 3590 columns
Presolve time: 11.89s
Presolved: 151127 rows, 7180 columns, 2406867 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)
Root relaxation presolved: 7180 rows, 158307 columns, 2414047 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5900000e+03   0.000000e+00   7.273100e+05     14s
    5991    5.3226053e+03   0.000000e+00   9.500483e+05     15s
Warning: Markowitz tolerance tightened to 0.0625
   17321    6.0916814e+03   0.000000e+00   5.883720e+05     20s
   26024    6.4010957e+03   0.000000e+00   8.973346e+05     25s
   33284    6.5222271e+03   0.000000e+00   6.073409e+05     30s
   39004    6.5909377e+03   0.000000e+00   1.896750e+06     35s
   44174    6.6302581e+03   0.000000e+00   2.002342e+06     40s
   49144    6.6628072e+03   0.000000e+00   7.766970e+06     45s
   54863    6.7056077e+03   0.000000e+00   1.614854e+06     50s
   60360    6.7353959e+03   0.000000e+00   1.314959e+07     55s
   66220    6.7707340e+03   0.000000e+00   8.880950e+06     60s
   72374    6.7966975e+03   0.000000e+00   8.779708e+06     65s
   78095    6.8180707e+03   0.000000e+00   1.175104e+06     70s
   84241    6.8475897e+03   0.000000e+00   7.418914e+06     75s
   90115    6.8679144e+03   0.000000e+00   1.343798e+07     80s
   95756    6.8859736e+03   0.000000e+00   4.436146e+06     85s
  101304    6.9011228e+03   0.000000e+00   3.056001e+06     90s
  106342    6.9150257e+03   0.000000e+00   6.011895e+05     95s
  111520    6.9292342e+03   0.000000e+00   3.727456e+05    100s
  115234    6.9409126e+03   0.000000e+00   1.343846e+08    106s
  115934    6.9481838e+03   0.000000e+00   6.000451e+07    110s
  116654    6.9565428e+03   0.000000e+00   5.604080e+07    115s
  117374    6.9649432e+03   0.000000e+00   1.222492e+07    120s
  118094    6.9737045e+03   0.000000e+00   2.811770e+07    125s
  118814    6.9814293e+03   0.000000e+00   6.849375e+06    131s
  119414    6.9871410e+03   0.000000e+00   1.812967e+07    135s
  120014    6.9932288e+03   0.000000e+00   3.482213e+07    140s
  120614    6.9991049e+03   0.000000e+00   1.485502e+08    145s
  121214    7.0057268e+03   0.000000e+00   5.127371e+06    150s
  121814    7.0112499e+03   0.000000e+00   5.021625e+06    156s
  122414    7.0186560e+03   0.000000e+00   5.420554e+07    161s
  123014    7.0250859e+03   0.000000e+00   3.151942e+07    166s
  123494    7.0288479e+03   0.000000e+00   1.035192e+06    170s
  124054    7.0336445e+03   0.000000e+00   3.437488e+06    175s
  124654    7.0388883e+03   0.000000e+00   5.831346e+06    181s
  125234    7.0436709e+03   0.000000e+00   1.341265e+08    186s
  125714    7.0476006e+03   0.000000e+00   3.366809e+08    191s
  126194    7.0513036e+03   0.000000e+00   3.764300e+07    195s
  126674    7.0542314e+03   0.000000e+00   6.824469e+06    200s
  127274    7.0582541e+03   0.000000e+00   7.096886e+08    206s
  127634    7.0608054e+03   0.000000e+00   1.450292e+07    210s
  128114    7.0639622e+03   0.000000e+00   7.116360e+07    215s
  128594    7.0670927e+03   0.000000e+00   2.275551e+07    220s
  129074    7.0704329e+03   0.000000e+00   3.475693e+07    225s
  129554    7.0745399e+03   0.000000e+00   1.135216e+07    231s
  130034    7.0776602e+03   0.000000e+00   5.163066e+06    236s
  130394    7.0806258e+03   0.000000e+00   6.680831e+07    240s
  130874    7.0834574e+03   0.000000e+00   5.106680e+07    246s
  131354    7.0858821e+03   0.000000e+00   6.122255e+06    251s
  131714    7.0886414e+03   0.000000e+00   7.811472e+07    255s
  132194    7.0920059e+03   0.000000e+00   3.184938e+07    261s
  132554    7.0945324e+03   0.000000e+00   9.172293e+07    265s
  133034    7.0976092e+03   0.000000e+00   1.779356e+07    271s
  133394    7.1001626e+03   0.000000e+00   5.580462e+07    275s
  133874    7.1028481e+03   0.000000e+00   3.052703e+07    281s
  134234    7.1048930e+03   0.000000e+00   7.929397e+07    285s
  134714    7.1074143e+03   0.000000e+00   2.514373e+07    291s
  135074    7.1099352e+03   0.000000e+00   1.424503e+07    295s
  135554    7.1125649e+03   0.000000e+00   5.505053e+07    301s
  135914    7.1150101e+03   0.000000e+00   4.361346e+07    306s
  136274    7.1171633e+03   0.000000e+00   1.646200e+07    310s
  136754    7.1209472e+03   0.000000e+00   5.957598e+07    316s
  137114    7.1239145e+03   0.000000e+00   2.550946e+06    321s
  137474    7.1255557e+03   0.000000e+00   2.038448e+07    325s
  137834    7.1273841e+03   0.000000e+00   3.937351e+07    330s
  138314    7.1305959e+03   0.000000e+00   2.480837e+07    337s
  138674    7.1329391e+03   0.000000e+00   7.926474e+06    341s
  139034    7.1353002e+03   0.000000e+00   1.966741e+08    346s
  139394    7.1369292e+03   0.000000e+00   1.548179e+08    351s
  139754    7.1391435e+03   0.000000e+00   1.645559e+07    356s
  140114    7.1412933e+03   0.000000e+00   1.295049e+07    360s
  140474    7.1427972e+03   0.000000e+00   2.682623e+07    365s
  140834    7.1448473e+03   0.000000e+00   1.662395e+08    370s
  141314    7.1474353e+03   0.000000e+00   3.485315e+06    377s
  141674    7.1493332e+03   0.000000e+00   5.733328e+07    381s
  142034    7.1512911e+03   0.000000e+00   8.631663e+06    386s
  142394    7.1534435e+03   0.000000e+00   3.028907e+08    391s
  142754    7.1555884e+03   0.000000e+00   2.196017e+07    396s
  143114    7.1575275e+03   0.000000e+00   4.762599e+06    401s
  143474    7.1594379e+03   0.000000e+00   1.745822e+07    406s
  143834    7.1611163e+03   0.000000e+00   1.550764e+07    411s
  144194    7.1632216e+03   0.000000e+00   1.904566e+07    416s
  144554    7.1653563e+03   0.000000e+00   8.817540e+06    421s
  144914    7.1670973e+03   0.000000e+00   2.343577e+07    425s
  145374    7.1691868e+03   0.000000e+00   9.851145e+06    431s
