
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 22:32:51 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s35_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 14360 columns and 150780 nonzeros (Min)
Model fingerprint: 0xa080f297
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1638.0000000
Presolve removed 0 rows and 3590 columns
Presolve time: 0.10s
Presolved: 1436 rows, 10770 columns, 117752 nonzeros
Variable types: 0 continuous, 10770 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12776    8.7940841e+02   1.414777e+03   0.000000e+00      5s
   18107    8.8118182e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 8.811818e+02, 18107 iterations, 9.51 seconds (20.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  881.18182    0 1077 1638.00000  881.18182  46.2%     -   10s
H    0     0                    1077.0000000  881.18182  18.2%     -   10s
H    0     0                     927.0000000  881.18182  4.94%     -   10s
H    0     0                     924.0000000  881.18182  4.63%     -   11s
H    0     0                     923.0000000  881.18182  4.53%     -   11s
H    0     0                     922.0000000  881.18182  4.43%     -   11s
H    0     0                     921.0000000  881.18182  4.32%     -   11s
H    0     0                     920.0000000  881.18182  4.22%     -   11s
H    0     0                     919.0000000  881.18182  4.12%     -   11s
H    0     0                     917.0000000  881.18182  3.91%     -   11s
H    0     0                     916.0000000  881.18182  3.80%     -   11s
H    0     0                     915.0000000  881.18182  3.70%     -   11s
H    0     0                     914.0000000  881.18182  3.59%     -   12s
H    0     0                     913.0000000  881.18182  3.49%     -   15s
H    0     0                     912.0000000  881.18182  3.38%     -   15s
H    0     0                     911.0000000  881.18182  3.27%     -   15s
H    0     0                     910.0000000  881.18182  3.17%     -   15s
     0     0  881.18182    0 1436  910.00000  881.18182  3.17%     -   17s
H    0     0                     905.0000000  881.18182  2.63%     -   17s
H    0     0                     903.0000000  881.18182  2.42%     -   17s
H    0     0                     901.0000000  881.18182  2.20%     -   17s
H    0     0                     900.0000000  881.18182  2.09%     -   17s
H    0     0                     899.0000000  881.18182  1.98%     -   17s
H    0     0                     898.0000000  881.18182  1.87%     -   17s
     0     0  881.20876    0 1436  898.00000  881.20876  1.87%     -   41s
     0     0  881.20876    0 1436  898.00000  881.20876  1.87%     -   41s
     0     2  881.20876    0 1436  898.00000  881.20876  1.87%     -   81s
     1     3  881.20876    1 1435  898.00000  881.20876  1.87%  16.0   85s
     5     8  881.26182    3 1430  898.00000  881.21365  1.87%  1144   93s
     9    16  881.27351    4 1431  898.00000  881.22501  1.87%   662  100s
    17    32  881.31120    5 1431  898.00000  881.23148  1.87%   378  110s
    33    54  881.35764    6 1431  898.00000  881.24503  1.87%   238  119s
    55    70  881.37415    7 1426  898.00000  881.24746  1.87%   179  125s
    87   102  881.44884    8 1424  898.00000  881.24746  1.87%   157  133s
   103   118  881.50528    9 1425  898.00000  881.24746  1.87%   156  138s
   119   138  881.52045    9 1420  898.00000  881.24746  1.87%   151  143s
   139   158  881.53006   10 1421  898.00000  881.24746  1.87%   150  147s
   159   178  881.56390   10 1417  898.00000  881.24746  1.87%   157  153s
   179   198  881.60532   11 1416  898.00000  881.24746  1.87%   159  159s
   199   215  881.66111   12 1407  898.00000  881.24746  1.87%   158  166s
   216   231  881.62160   12 1416  898.00000  881.24746  1.87%   159  173s
   232   247  881.63013   13 1409  898.00000  881.24746  1.87%   160  177s
   248   263  881.65564   14 1411  898.00000  881.24746  1.87%   161  183s
   264   279  881.65015   14 1415  898.00000  881.24746  1.87%   162  189s
   280   295  881.70784   15 1413  898.00000  881.24746  1.87%   164  192s
   296   325  881.70327   15 1417  898.00000  881.24746  1.87%   168  200s
   361   406  881.76708   18 1413  898.00000  881.24746  1.87%   170  207s
   407   474  881.91602   22 1398  898.00000  881.24746  1.87%   172  211s
   475   493  881.96478   26 1388  898.00000  881.24746  1.87%   183  216s
   494   509  882.00950   27 1373  898.00000  881.24746  1.87%   185  251s
   510   525  882.03493   27 1389  898.00000  881.24746  1.87%   185  255s
   544   572  882.04488   28 1388  898.00000  881.24746  1.87%   186  266s
   573   588  882.05569   29 1388  898.00000  881.24746  1.87%   187  270s
   589   607  882.08654   29 1378  898.00000  881.24746  1.87%   189  275s
   608   623  882.10622   30 1383  898.00000  881.24746  1.87%   191  282s
   624   639  882.08725   30 1391  898.00000  881.24746  1.87%   193  287s
   640   655  882.13661   31 1378  898.00000  881.24746  1.87%   195  293s
   656   671  882.20498   32 1368  898.00000  881.24746  1.87%   199  299s
   672   687  882.17009   32 1373  898.00000  881.24746  1.87%   200  304s
   688   703  882.20358   33 1376  898.00000  881.24746  1.87%   201  339s
   704   719  882.22863   33 1380  898.00000  881.24746  1.87%   202  348s
   720   735  882.25430   34 1383  898.00000  881.24746  1.87%   203  354s
   736   751  882.26130   34 1385  898.00000  881.24746  1.87%   204  361s
   752   767  882.28000   35 1375  898.00000  881.24746  1.87%   205  368s
   768   783  882.32140   35 1376  898.00000  881.24746  1.87%   207  377s
   784   799  882.32970   36 1375  898.00000  881.24746  1.87%   211  386s
   800   815  882.36883   37 1373  898.00000  881.24746  1.87%   213  395s
   816   831  882.40003   38 1372  898.00000  881.24746  1.87%   213  413s
   832   847  882.42104   39 1369  898.00000  881.24746  1.87%   215  426s
   848   863  882.44637   39 1371  898.00000  881.24746  1.87%   216  438s
   864   879  882.48655   40 1366  898.00000  881.24746  1.87%   216  449s
   880   895  882.48884   40 1370  898.00000  881.24746  1.87%   217  466s
   896   911  882.51560   41 1377  898.00000  881.24746  1.87%   219  478s
   912   927  882.56144   42 1370  898.00000  881.24746  1.87%   220  493s
   928   943  882.56695   42 1371  898.00000  881.24746  1.87%   221  506s
   944   959  882.61946   43 1369  898.00000  881.24746  1.87%   224  521s
   960   977  882.60437   43 1370  898.00000  881.24746  1.87%   224  534s
   978   993  882.65718   44 1366  898.00000  881.24746  1.87%   226  555s
   994  1009  882.72516   45 1372  898.00000  881.24746  1.87%   228  571s
  1010  1025  882.69017   45 1370  898.00000  881.24746  1.87%   230  602s
  1026  1088  882.77349   46 1363  898.00000  881.24746  1.87%   231  615s
  1089  1104  882.77681   46 1364  898.00000  881.24746  1.87%   234  629s
  1105  1120  882.82302   47 1364  898.00000  881.24746  1.87%   236  640s
  1121  1136  882.81219   47 1369  898.00000  881.24746  1.87%   237  649s
  1137  1152  882.88879   48 1366  898.00000  881.24746  1.87%   239  661s
  1153  1168  882.86080   48 1357  898.00000  881.24746  1.87%   241  671s
  1169  1184  882.90204   49 1367  898.00000  881.24746  1.87%   243  688s
  1185  1332  882.95535   49 1365  898.00000  881.24746  1.87%   244  698s
  1333  1348  883.05013   50 1356  898.00000  881.24746  1.87%   251  710s
  1349  1364  883.00158   50 1356  898.00000  881.24746  1.87%   252  726s
  1365  1380  883.08178   51 1357  898.00000  881.24746  1.87%   254  741s
  1381  1396  883.05935   51 1348  898.00000  881.24746  1.87%   255  759s
  1397  1412  883.08525   52 1352  898.00000  881.24746  1.87%   257  773s
  1413  1428  883.10530   52 1347  898.00000  881.24746  1.87%   259  787s
  1429  1444  883.15250   53 1357  898.00000  881.24746  1.87%   259  805s
  1445  1460  883.16408   53 1345  898.00000  881.24746  1.87%   260  818s
  1461  1476  883.18277   54 1350  898.00000  881.24746  1.87%   261  837s
  1477  1492  883.21337   55 1353  898.00000  881.24746  1.87%   262  854s
  1493  1508  883.19076   55 1347  898.00000  881.24746  1.87%   263  874s
  1509  1524  883.23742   56 1351  898.00000  881.24746  1.87%   264  894s
  1525  1552  883.20705   56 1347  898.00000  881.24746  1.87%   265  915s
  1553  1644  883.30186   57 1354  898.00000  881.24746  1.87%   265  945s
  1645  1693  883.26609   57 1353  898.00000  881.24746  1.87%   271  966s
  1694  1733  883.32850   59 1345  898.00000  881.24746  1.87%   276 1013s
  1734  1765  883.44696   63 1347  898.00000  881.24746  1.87%   278 1030s
  1766  1825  883.48039   64 1351  898.00000  881.24746  1.87%   279 1048s
  1826  1841  883.51279   65 1347  898.00000  881.24746  1.87%   283 1072s
  1842  1879  883.49269   65 1344  898.00000  881.24746  1.87%   284 1090s
  1880  1975  883.52719   66 1350  898.00000  881.24746  1.87%   285 1110s
  1976  2106  883.54632   67 1346  898.00000  881.24746  1.87%   289 1131s
  2107  2122  883.92593   80 1336  898.00000  881.24746  1.87%   293 1151s
  2123  2243  883.93659   81 1337  898.00000  881.24746  1.87%   294 1174s
  2244  2259  883.95124   81 1333  898.00000  881.24746  1.87%   304 1205s
  2260  2275  883.98720   82 1334  898.00000  881.24746  1.87%   304 1230s
  2276  2345  883.99670   82 1335  898.00000  881.24746  1.87%   305 1262s
  2346  2361  884.22249   90 1317  898.00000  881.24746  1.87%   307 1292s
  2362  2491  884.25448   91 1322  898.00000  881.24746  1.87%   308 1319s
  2492  2507  884.24524   91 1321  898.00000  881.24746  1.87%   313 1343s
  2508  2567  884.30332   92 1320  898.00000  881.24746  1.87%   314 1367s
  2568  2885  884.27596   92 1323  898.00000  881.24746  1.87%   317 1391s
  2886  3003  884.91448  110 1303  898.00000  881.24746  1.87%   323 1416s
  3004  3019  884.98453  111 1305  898.00000  881.24746  1.87%   331 1444s
  3020  3035  885.02261  112 1303  898.00000  881.24746  1.87%   331 1477s
  3036  3060  885.03276  113 1301  898.00000  881.24746  1.87%   332 1513s
  3061  3114  885.04821  113 1304  898.00000  881.24746  1.87%   332 1545s
  3115  3130  885.05886  114 1295  898.00000  881.24746  1.87%   332 1581s
  3131  3203  885.05352  114 1301  898.00000  881.24746  1.87%   333 1617s
  3204  3510  885.47522  126 1286  898.00000  881.24746  1.87%   336 1647s
  3511  3526  885.54635  127 1284  898.00000  881.24746  1.87%   340 1679s
  3527  3594  885.50299  127 1292  898.00000  881.24746  1.87%   340 1711s
  3595  3610  886.06902  143 1271  898.00000  881.24746  1.87%   344 1745s
  3611  3695  886.11886  144 1272  898.00000  881.24746  1.87%   345 1777s
  3696  3759  886.17722  145 1265  898.00000  881.24746  1.87%   346 1814s
  3760  3863  886.26599  148 1273  898.00000  881.24746  1.87%   347 1847s
  3864  4380  886.28064  149 1272  898.00000  881.24746  1.87%   351 1882s
