
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 15:07:35 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 97648 nonzeros (Min)
Model fingerprint: 0x63316fda
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1838.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.06s
Presolved: 1436 rows, 7898 columns, 74672 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 14296 iterations, 2.92 seconds (4.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1196.66667    0  717 1838.00000 1196.66667  34.9%     -    3s
H    0     0                    1302.0000000 1196.66667  8.09%     -    3s
H    0     0                    1267.0000000 1196.66667  5.55%     -    3s
H    0     0                    1252.0000000 1196.66667  4.42%     -    3s
H    0     0                    1251.0000000 1196.66667  4.34%     -    3s
H    0     0                    1250.0000000 1196.66667  4.27%     -    3s
H    0     0                    1243.0000000 1196.66667  3.73%     -    3s
H    0     0                    1237.0000000 1196.66667  3.26%     -    3s
H    0     0                    1236.0000000 1196.66667  3.18%     -    3s
H    0     0                    1235.0000000 1196.66667  3.10%     -    3s
H    0     0                    1230.0000000 1196.66667  2.71%     -    3s
H    0     0                    1229.0000000 1196.66667  2.63%     -    3s
H    0     0                    1228.0000000 1196.66667  2.55%     -    3s
H    0     0                    1227.0000000 1196.66667  2.47%     -    3s
H    0     0                    1226.0000000 1196.66667  2.39%     -    3s
H    0     0                    1225.0000000 1196.66667  2.31%     -    3s
H    0     0                    1224.0000000 1196.66667  2.23%     -    3s
H    0     0                    1223.0000000 1196.66667  2.15%     -    4s
     0     0 1196.66667    0  718 1223.00000 1196.66667  2.15%     -    5s
H    0     0                    1222.0000000 1196.66667  2.07%     -   21s
H    0     0                    1221.0000000 1196.66667  1.99%     -   21s
H    0     0                    1220.0000000 1196.66667  1.91%     -   22s
H    0     0                    1219.0000000 1196.66667  1.83%     -   22s
H    0     0                    1218.0000000 1196.66667  1.75%     -   24s
     0     0 1196.66667    0  718 1218.00000 1196.66667  1.75%     -   25s
     0     0 1196.66667    0  718 1218.00000 1196.66667  1.75%     -   26s
     0     0 1196.66667    0  719 1218.00000 1196.66667  1.75%     -   26s
     0     0 1196.66667    0  720 1218.00000 1196.66667  1.75%     -   28s
     0     0 1196.66667    0  718 1218.00000 1196.66667  1.75%     -   28s
     0     0 1196.66667    0  719 1218.00000 1196.66667  1.75%     -   30s
     0     0 1196.66667    0  718 1218.00000 1196.66667  1.75%     -   31s
H    0     0                    1217.0000000 1196.66667  1.67%     -   33s
     0     0 1196.66667    0  718 1217.00000 1196.66667  1.67%     -   33s
     0     0 1196.66667    0  717 1217.00000 1196.66667  1.67%     -   33s
H    0     0                    1216.0000000 1196.66667  1.59%     -   33s
     0     2 1196.66667    0  716 1216.00000 1196.66667  1.59%     -   42s
     1     3 1196.66667    1  718 1216.00000 1196.66667  1.59%   151   47s
     9    16 1196.66667    4  718 1216.00000 1196.66667  1.59%   106   51s
    33    59 1196.66667    6  718 1216.00000 1196.66667  1.59%   111   59s
    60    75 1196.66667    7  718 1216.00000 1196.66667  1.59%  1140   63s
H   64    75                    1215.0000000 1196.66667  1.51%  1071   63s
    76    91 1196.66667    7  718 1215.00000 1196.66667  1.51%   925   68s
H   88    91                    1214.0000000 1196.66667  1.43%   811   68s
    92   234 1196.66667    8  718 1214.00000 1196.66667  1.43%   780   77s
H  181   234                    1213.0000000 1196.66667  1.35%   457   77s
   236   235 1196.66667    7  717 1213.00000 1196.66667  1.35%   372   91s
   238   236 1196.66667   16  717 1213.00000 1196.66667  1.35%   369   97s
   239   237 1196.66667    8  717 1213.00000 1196.66667  1.35%   367  121s
H  240   226                    1212.0000000 1196.66667  1.27%   366  145s
   241   226 1196.83333   10  717 1212.00000 1196.83333  1.25%   364  152s
   243   229 1196.83333   11  717 1212.00000 1196.83333  1.25%   443  155s
   245   230 1196.83333    8  717 1212.00000 1196.83333  1.25%   439  160s
H  245   218                    1211.0000000 1196.83333  1.17%   439  180s
