
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 07:47:46 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s50_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 43080 columns and 7964056 nonzeros (Min)
Model fingerprint: 0xcdedeb8f
Model has 43080 linear objective coefficients
Variable types: 0 continuous, 43080 integer (43080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 25378.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve time: 78.16s
Presolved: 63184 rows, 43080 columns, 7964056 nonzeros
Variable types: 0 continuous, 43080 integer (43080 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.159200e+06   0.000000e+00     79s
    1242    1.0757579e+04   3.720190e+06   0.000000e+00     80s
    2837    1.2069091e+04   1.601232e+07   0.000000e+00     86s
Warning: Markowitz tolerance tightened to 0.03125
    3852    1.2306419e+04   2.194077e+06   0.000000e+00     91s
Warning: Markowitz tolerance tightened to 0.0625
    4697    1.2492790e+04   1.849285e+07   0.000000e+00     95s
    5567    1.2659443e+04   2.513256e+07   0.000000e+00    100s
    6432    1.2798079e+04   3.265511e+07   0.000000e+00    106s
    7092    1.2891682e+04   6.936692e+07   0.000000e+00    110s
    7792    1.2986693e+04   5.914676e+06   0.000000e+00    116s
    8392    1.3053898e+04   2.045048e+06   0.000000e+00    120s
    8972    1.3118312e+04   5.221959e+06   0.000000e+00    125s
    9632    1.3179579e+04   9.017512e+05   0.000000e+00    131s
   10172    1.3224538e+04   2.750877e+07   0.000000e+00    135s
   10712    1.3268809e+04   7.078604e+06   0.000000e+00    140s
   11232    1.3310507e+04   8.874849e+07   0.000000e+00    145s
   11772    1.3357064e+04   1.193096e+06   0.000000e+00    151s
   12202    1.3388787e+04   2.085289e+06   0.000000e+00    155s
   12732    1.3427459e+04   6.735480e+06   0.000000e+00    161s
   13212    1.3456110e+04   5.247129e+07   0.000000e+00    166s
   13612    1.3480730e+04   3.635565e+06   0.000000e+00    170s
   14092    1.3514113e+04   5.633953e+06   0.000000e+00    176s
   14492    1.3540991e+04   4.266594e+06   0.000000e+00    180s
   14892    1.3566113e+04   3.005652e+06   0.000000e+00    185s
   15372    1.3591606e+04   8.004926e+06   0.000000e+00    191s
   15772    1.3609565e+04   4.257101e+07   0.000000e+00    196s
   16162    1.3628294e+04   8.543993e+06   0.000000e+00    200s
   16562    1.3648661e+04   1.491181e+06   0.000000e+00    205s
   16932    1.3666868e+04   7.326513e+05   0.000000e+00    210s
   17312    1.3682454e+04   1.040380e+06   0.000000e+00    215s
   17732    1.3699628e+04   8.588575e+07   0.000000e+00    221s
   18082    1.3714057e+04   1.597379e+07   0.000000e+00    226s
   18432    1.3730634e+04   2.114392e+06   0.000000e+00    231s
   18802    1.3744588e+04   3.725497e+06   0.000000e+00    236s
   19152    1.3760404e+04   5.853565e+06   0.000000e+00    241s
   19502    1.3775232e+04   1.940487e+06   0.000000e+00    246s
   19832    1.3788273e+04   3.274071e+06   0.000000e+00    250s
   20182    1.3801975e+04   3.805810e+06   0.000000e+00    256s
   20512    1.3815070e+04   9.969572e+05   0.000000e+00    261s
   20802    1.3825784e+04   6.249243e+06   0.000000e+00    265s
   21132    1.3836205e+04   3.213014e+06   0.000000e+00    270s
   21512    1.3848533e+04   1.496801e+07   0.000000e+00    276s
   21842    1.3860236e+04   4.442432e+06   0.000000e+00    281s
   22162    1.3870619e+04   5.741601e+06   0.000000e+00    286s
   22512    1.3882320e+04   1.106036e+07   0.000000e+00    291s
   22872    1.3892030e+04   2.631152e+06   0.000000e+00    297s
   23112    1.3900077e+04   1.125066e+06   0.000000e+00    301s
   23472    1.3911198e+04   5.475329e+05   0.000000e+00    306s
   23712    1.3918038e+04   1.885934e+06   0.000000e+00    310s
   24052    1.3928634e+04   4.826092e+05   0.000000e+00    316s
