
Gurobi 13.0.2 (linux64) logging started Mon Jul 13 03:30:26 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s20_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 14360 columns and 5642762 nonzeros (Min)
Model fingerprint: 0x3ca53189
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8613.0000000
Presolve removed 22258 rows and 3590 columns (presolve time = 5s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 10s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 15s)...
Presolve removed 31601 rows and 3590 columns
Presolve time: 16.63s
Presolved: 164413 rows, 10770 columns, 4018376 nonzeros
Variable types: 0 continuous, 10770 integer (10770 binary)
Root relaxation presolved: 10770 rows, 175183 columns, 4029146 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5900000e+03   0.000000e+00   7.675150e+05     20s
    2105    6.2930000e+03   0.000000e+00   1.038434e+06     20s
Warning: Markowitz tolerance tightened to 0.03125
    8309    6.6495614e+03   0.000000e+00   2.295039e+06     25s
   12533    6.6565524e+03   0.000000e+00   6.752826e+06     30s
   16097    6.6581304e+03   0.000000e+00   6.054158e+07     35s
   19397    6.6633360e+03   0.000000e+00   2.843122e+07     40s
   22697    6.6709067e+03   0.000000e+00   1.774482e+06     45s
   25997    6.6775540e+03   0.000000e+00   3.574682e+06     50s
   29429    6.6883529e+03   0.000000e+00   4.585527e+06     55s
   32861    6.6957571e+03   0.000000e+00   5.523227e+06     60s
   36293    6.7098725e+03   0.000000e+00   5.119993e+06     65s
   39725    6.7265250e+03   0.000000e+00   3.314974e+07     70s
   43421    6.7446741e+03   0.000000e+00   5.083147e+06     75s
   46985    6.7592467e+03   0.000000e+00   3.267136e+07     80s
   50549    6.7799599e+03   0.000000e+00   2.589011e+06     85s
   53981    6.7923337e+03   0.000000e+00   8.213011e+05     90s
   57677    6.8063087e+03   0.000000e+00   1.431092e+06     95s
   61109    6.8158382e+03   0.000000e+00   2.614426e+06    100s
   64673    6.8265020e+03   0.000000e+00   6.578604e+06    105s
   68105    6.8377084e+03   0.000000e+00   1.692507e+06    110s
   71801    6.8507328e+03   0.000000e+00   1.626004e+06    115s
   75233    6.8612520e+03   0.000000e+00   2.832116e+06    120s
   78929    6.8720057e+03   0.000000e+00   1.425601e+06    125s
   82229    6.8792736e+03   0.000000e+00   4.500031e+06    130s
   85661    6.8867628e+03   0.000000e+00   1.158273e+06    135s
   88991    6.8950494e+03   0.000000e+00   3.390199e+06    140s
   92562    6.9040325e+03   0.000000e+00   1.624044e+06    145s
   95853    6.9118247e+03   0.000000e+00   9.066197e+05    150s
   99052    6.9177144e+03   0.000000e+00   8.236181e+05    155s
  102381    6.9237440e+03   0.000000e+00   5.553024e+06    160s
  105608    6.9301310e+03   0.000000e+00   3.938300e+06    165s
  108882    6.9360235e+03   0.000000e+00   1.216985e+07    170s
  112186    6.9419260e+03   0.000000e+00   1.228852e+06    175s
  115560    6.9476488e+03   0.000000e+00   6.959313e+05    180s
  118973    6.9532105e+03   0.000000e+00   2.532153e+06    185s
  122343    6.9581568e+03   0.000000e+00   2.389522e+06    190s
  125574    6.9628840e+03   0.000000e+00   7.114268e+05    195s
  128958    6.9682873e+03   0.000000e+00   9.178778e+05    200s
  132393    6.9741661e+03   0.000000e+00   6.990414e+05    205s
  135661    6.9785030e+03   0.000000e+00   9.092289e+06    210s
  139042    6.9829506e+03   0.000000e+00   7.363056e+06    215s
  142495    6.9881560e+03   0.000000e+00   2.475794e+06    220s
  145786    6.9930413e+03   0.000000e+00   3.511188e+07    225s
  147788    6.9969947e+03   0.000000e+00   2.692908e+07    231s
  148368    7.0010383e+03   0.000000e+00   5.413320e+07    236s
  148848    7.0039943e+03   0.000000e+00   1.616176e+07    240s
  149328    7.0073527e+03   0.000000e+00   7.735835e+07    245s
  149928    7.0121594e+03   0.000000e+00   4.232264e+07    251s
  150408    7.0172034e+03   0.000000e+00   2.568414e+08    255s
  150898    7.0204861e+03   0.000000e+00   1.093556e+08    260s
  151378    7.0238850e+03   0.000000e+00   1.432324e+07    265s
  151858    7.0274028e+03   0.000000e+00   8.337387e+06    270s
  152338    7.0310224e+03   0.000000e+00   5.816939e+06    275s
  152818    7.0341258e+03   0.000000e+00   5.030605e+07    280s
  153298    7.0368994e+03   0.000000e+00   7.258376e+08    286s
  153778    7.0394975e+03   0.000000e+00   2.579229e+07    291s
  154138    7.0417586e+03   0.000000e+00   2.115284e+07    295s
  154618    7.0448036e+03   0.000000e+00   1.389331e+08    301s
  155098    7.0474918e+03   0.000000e+00   2.239531e+08    306s
  155458    7.0495171e+03   0.000000e+00   9.664912e+06    310s
  155938    7.0529277e+03   0.000000e+00   6.485918e+06    316s
  156298    7.0549327e+03   0.000000e+00   7.722752e+06    321s
  156658    7.0573459e+03   0.000000e+00   1.119310e+09    325s
  157138    7.0598136e+03   0.000000e+00   1.146645e+07    331s
  157498    7.0620206e+03   0.000000e+00   6.380920e+07    336s
  157858    7.0639913e+03   0.000000e+00   4.840755e+06    340s
  158338    7.0666562e+03   0.000000e+00   3.434462e+07    346s
  158698    7.0681615e+03   0.000000e+00   5.723684e+07    351s
  159058    7.0699774e+03   0.000000e+00   1.046543e+07    355s
  159538    7.0726357e+03   0.000000e+00   1.457387e+07    361s
  159898    7.0742506e+03   0.000000e+00   6.377986e+07    366s
  160258    7.0759111e+03   0.000000e+00   1.529933e+07    371s
  160618    7.0779984e+03   0.000000e+00   9.784881e+08    376s
  160978    7.0795437e+03   0.000000e+00   2.771544e+07    380s
