
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 14:13:52 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13148016 nonzeros (Min)
Model fingerprint: 0x9f78b12b
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e+01, 8e+01]

Found heuristic solution: objective 28001.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 134.25s
Presolved: 63184 rows, 50260 columns, 13148016 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.738800e+06   0.000000e+00    136s
    2518    1.2295576e+04   2.129728e+06   0.000000e+00    140s
Warning: Markowitz tolerance tightened to 0.03125
    3533    1.2720722e+04   2.937239e+06   0.000000e+00    145s
    4548    1.3003873e+04   3.196578e+07   0.000000e+00    151s
Warning: Markowitz tolerance tightened to 0.125
    5273    1.3158181e+04   4.054383e+06   0.000000e+00    155s
    5998    1.3295052e+04   8.840269e+06   0.000000e+00    160s
    6723    1.3421824e+04   1.458464e+06   0.000000e+00    165s
    7433    1.3529086e+04   2.375358e+06   0.000000e+00    171s
    8093    1.3601828e+04   1.372889e+07   0.000000e+00    176s
    8603    1.3660574e+04   5.537052e+06   0.000000e+00    180s
    9223    1.3723057e+04   5.157131e+06   0.000000e+00    186s
    9703    1.3772635e+04   4.787729e+06   0.000000e+00    190s
   10303    1.3830798e+04   1.276519e+07   0.000000e+00    196s
   10783    1.3878769e+04   1.575132e+06   0.000000e+00    200s
   11373    1.3934536e+04   2.546625e+06   0.000000e+00    206s
   11833    1.3966713e+04   8.537826e+05   0.000000e+00    210s
   12383    1.4004980e+04   2.878391e+06   0.000000e+00    216s
   12823    1.4033606e+04   6.617907e+06   0.000000e+00    221s
   13263    1.4062973e+04   2.109467e+06   0.000000e+00    225s
   13703    1.4091242e+04   6.200540e+05   0.000000e+00    230s
   14213    1.4120864e+04   9.663093e+05   0.000000e+00    236s
   14623    1.4146814e+04   9.400052e+05   0.000000e+00    241s
   15043    1.4167893e+04   4.476402e+06   0.000000e+00    245s
   15443    1.4189379e+04   2.350927e+07   0.000000e+00    250s
   15843    1.4209316e+04   1.541522e+06   0.000000e+00    255s
   16343    1.4233608e+04   8.385171e+06   0.000000e+00    261s
   16743    1.4250131e+04   4.116323e+06   0.000000e+00    266s
   17143    1.4268090e+04   5.572532e+05   0.000000e+00    271s
   17543    1.4286988e+04   1.674842e+06   0.000000e+00    276s
   17843    1.4299558e+04   5.723839e+07   0.000000e+00    280s
   18313    1.4318996e+04   7.870639e+05   0.000000e+00    286s
   18603    1.4330929e+04   3.929072e+05   0.000000e+00    290s
   18973    1.4345463e+04   1.690511e+06   0.000000e+00    295s
   19343    1.4359345e+04   1.340657e+06   0.000000e+00    300s
   19713    1.4372000e+04   1.405503e+06   0.000000e+00    305s
   20083    1.4385823e+04   6.692850e+06   0.000000e+00    310s
   20453    1.4401008e+04   5.606029e+05   0.000000e+00    315s
   20823    1.4413631e+04   1.221825e+06   0.000000e+00    320s
   21183    1.4424664e+04   1.093375e+07   0.000000e+00    326s
   21543    1.4433663e+04   5.815907e+05   0.000000e+00    331s
   21813    1.4442565e+04   1.517752e+06   0.000000e+00    335s
   22173    1.4453522e+04   7.440281e+05   0.000000e+00    341s
   22533    1.4464211e+04   2.022136e+06   0.000000e+00    346s
   22803    1.4473313e+04   2.042043e+06   0.000000e+00    350s
   23163    1.4483656e+04   1.495631e+06   0.000000e+00    356s
