
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 07:17:16 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s10_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 7180 columns and 68928 nonzeros (Min)
Model fingerprint: 0xc3ea1a43
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1852.0000000
Presolve time: 0.04s
Presolved: 1436 rows, 7180 columns, 68928 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 13193 iterations, 2.64 seconds (4.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1196.66667    0  717 1852.00000 1196.66667  35.4%     -    2s
H    0     0                    1381.0000000 1196.66667  13.3%     -    2s
H    0     0                    1364.0000000 1196.66667  12.3%     -    2s
H    0     0                    1292.0000000 1196.66667  7.38%     -    2s
H    0     0                    1266.0000000 1196.66667  5.48%     -    3s
H    0     0                    1255.0000000 1196.66667  4.65%     -    3s
H    0     0                    1254.0000000 1196.66667  4.57%     -    3s
H    0     0                    1250.0000000 1196.66667  4.27%     -    3s
H    0     0                    1249.0000000 1196.66667  4.19%     -    3s
H    0     0                    1242.0000000 1196.66667  3.65%     -    3s
H    0     0                    1240.0000000 1196.66667  3.49%     -    3s
H    0     0                    1235.0000000 1196.66667  3.10%     -    3s
H    0     0                    1234.0000000 1196.66667  3.03%     -    3s
H    0     0                    1233.0000000 1196.66667  2.95%     -    3s
H    0     0                    1231.0000000 1196.66667  2.79%     -    3s
H    0     0                    1230.0000000 1196.66667  2.71%     -    3s
H    0     0                    1229.0000000 1196.66667  2.63%     -    3s
H    0     0                    1228.0000000 1196.66667  2.55%     -    3s
H    0     0                    1227.0000000 1196.66667  2.47%     -    3s
H    0     0                    1226.0000000 1196.66667  2.39%     -    3s
     0     0 1196.66667    0  719 1226.00000 1196.66667  2.39%     -    5s
H    0     0                    1225.0000000 1196.66667  2.31%     -   19s
H    0     0                    1224.0000000 1196.66667  2.23%     -   19s
H    0     0                    1223.0000000 1196.66667  2.15%     -   20s
H    0     0                    1222.0000000 1196.66667  2.07%     -   20s
H    0     0                    1221.0000000 1196.66667  1.99%     -   20s
H    0     0                    1220.0000000 1196.66667  1.91%     -   21s
     0     0 1196.66667    0  718 1220.00000 1196.66667  1.91%     -   21s
     0     0 1196.66667    0  718 1220.00000 1196.66667  1.91%     -   24s
     0     0 1196.66667    0  718 1220.00000 1196.66667  1.91%     -   24s
     0     2 1196.66667    0  718 1220.00000 1196.66667  1.91%     -   34s
     1     3 1196.66667    1  718 1220.00000 1196.66667  1.91%  17.0   40s
    17    32 1196.66667    5  717 1220.00000 1196.66667  1.91%  77.3   45s
H   33    52                    1219.0000000 1196.66667  1.83%  83.7   49s
    53    68 1196.66667    7  717 1219.00000 1196.66667  1.83%  95.1   52s
H   55    68                    1218.0000000 1196.66667  1.75%  95.3   52s
    69   200 1196.66667    7  717 1218.00000 1196.66667  1.75%  95.1   58s
H  125   200                    1217.0000000 1196.66667  1.67%   107   58s
   202   201 1196.66667   10  718 1217.00000 1196.66667  1.67%   101   68s
   204   202 1196.66667    6  717 1217.00000 1196.66667  1.67%   100   88s
   206   204 1196.83333   13  717 1217.00000 1196.83333  1.66%  99.2  106s
   210   207 1196.83333   12  717 1217.00000 1196.83333  1.66%   175  128s
   212   209 1196.83333    9  717 1217.00000 1196.83333  1.66%   174  146s
   216   212 1196.83333   10  717 1217.00000 1196.83333  1.66%   246  168s
   217   213 1196.83333    8  717 1217.00000 1196.83333  1.66%   245  170s
   218   214 1196.83333    6  717 1217.00000 1196.83333  1.66%   244  188s
   220   216 1196.83333   10  718 1217.00000 1196.83333  1.66%   316  191s
   222   217 1196.83333    6  717 1217.00000 1196.83333  1.66%   314  210s
H  223   207                    1213.0000000 1196.83333  1.33%   312  228s
H  223   196                    1212.0000000 1196.83333  1.25%   312  228s
H  223   186                    1211.0000000 1196.83333  1.17%   312  231s
H  223   177                    1210.0000000 1196.83333  1.09%   312  231s
H  223   168                    1209.0000000 1196.83333  1.01%   312  235s
   226   171 1196.83333   11  718 1209.00000 1196.83333  1.01%   380  241s
