
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 15:57:29 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13158068 nonzeros (Min)
Model fingerprint: 0x2336ce5d
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e+01, 4e+01]

Found heuristic solution: objective 17183.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 133.94s
Presolved: 63184 rows, 50260 columns, 13158068 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.400992e+06   0.000000e+00    136s
    2257    5.5473524e+03   3.169529e+06   0.000000e+00    140s
Warning: Markowitz tolerance tightened to 0.03125
    3417    5.7704841e+03   9.220152e+06   0.000000e+00    146s
    4287    5.9157120e+03   8.207627e+06   0.000000e+00    151s
    5012    6.0103738e+03   9.179483e+05   0.000000e+00    155s
    5882    6.1250975e+03   3.599624e+06   0.000000e+00    161s
    6607    6.1954265e+03   8.887719e+06   0.000000e+00    166s
    7307    6.2627639e+03   3.486112e+06   0.000000e+00    171s
    7837    6.3080983e+03   5.938466e+06   0.000000e+00    175s
    8487    6.3648600e+03   1.918607e+06   0.000000e+00    181s
    8997    6.4071428e+03   1.099000e+06   0.000000e+00    185s
    9607    6.4463292e+03   5.100532e+06   0.000000e+00    190s
   10187    6.4794148e+03   1.677867e+07   0.000000e+00    196s
   10647    6.5074302e+03   1.055165e+07   0.000000e+00    200s
   11197    6.5402384e+03   5.027802e+06   0.000000e+00    206s
   11637    6.5657091e+03   2.812271e+06   0.000000e+00    210s
   12187    6.5981870e+03   2.862007e+06   0.000000e+00    216s
   12597    6.6202186e+03   1.843886e+07   0.000000e+00    220s
   13107    6.6480310e+03   1.597350e+06   0.000000e+00    226s
   13517    6.6692133e+03   5.000287e+06   0.000000e+00    231s
   13917    6.6890643e+03   1.098231e+06   0.000000e+00    235s
   14317    6.7065000e+03   1.375063e+06   0.000000e+00    240s
   14717    6.7239216e+03   1.781591e+06   0.000000e+00    245s
   15207    6.7432368e+03   1.337784e+06   0.000000e+00    251s
   15607    6.7572396e+03   3.264727e+07   0.000000e+00    256s
   15997    6.7710346e+03   2.416900e+06   0.000000e+00    261s
   16387    6.7858511e+03   5.354098e+06   0.000000e+00    266s
   16757    6.8001755e+03   1.853133e+06   0.000000e+00    271s
   17127    6.8134625e+03   5.311151e+06   0.000000e+00    276s
   17397    6.8237314e+03   1.880148e+07   0.000000e+00    280s
   17767    6.8348288e+03   4.220494e+06   0.000000e+00    285s
   18087    6.8451136e+03   9.968815e+05   0.000000e+00    290s
   18457    6.8579997e+03   4.013663e+07   0.000000e+00    296s
   18817    6.8702633e+03   7.738718e+05   0.000000e+00    301s
   19157    6.8811843e+03   1.179348e+06   0.000000e+00    306s
   19407    6.8871877e+03   7.679541e+07   0.000000e+00    310s
   19767    6.8955476e+03   3.173275e+06   0.000000e+00    316s
   20147    6.9059786e+03   1.395900e+06   0.000000e+00    322s
   20417    6.9135004e+03   6.273046e+05   0.000000e+00    326s
   20677    6.9201503e+03   2.987378e+06   0.000000e+00    330s
   20957    6.9272063e+03   3.904552e+06   0.000000e+00    335s
   21357    6.9374743e+03   1.262200e+06   0.000000e+00    342s
   21617    6.9430753e+03   5.736921e+05   0.000000e+00    346s
   21877    6.9488222e+03   7.137718e+06   0.000000e+00    350s
   22267    6.9571421e+03   7.292302e+05   0.000000e+00    357s
   22527    6.9637784e+03   2.539476e+06   0.000000e+00    361s
   22777    6.9698219e+03   3.465422e+06   0.000000e+00    366s
   23037    6.9762368e+03   1.847693e+06   0.000000e+00    371s
   23407    6.9843275e+03   2.089166e+07   0.000000e+00    377s
   23667    6.9902510e+03   9.877082e+05   0.000000e+00    382s
   23927    6.9965081e+03   1.676260e+06   0.000000e+00    386s
   24167    7.0022004e+03   1.547667e+06   0.000000e+00    391s
   24417    7.0073570e+03   1.307897e+07   0.000000e+00    396s
   24657    7.0125409e+03   1.367296e+06   0.000000e+00    400s
   25037    7.0210769e+03   1.148693e+06   0.000000e+00    407s
   25277    7.0263548e+03   6.347644e+06   0.000000e+00    411s
   25547    7.0317441e+03   1.493503e+06   0.000000e+00    416s
   25807    7.0365890e+03   1.309163e+06   0.000000e+00    421s
   26047    7.0416507e+03   2.527957e+07   0.000000e+00    426s
   26287    7.0466595e+03   9.734835e+05   0.000000e+00    431s
   26547    7.0515980e+03   6.793100e+05   0.000000e+00    436s
   26797    7.0566061e+03   2.353963e+06   0.000000e+00    441s
   27067    7.0611003e+03   9.594693e+05   0.000000e+00    446s
   27327    7.0659333e+03   7.051310e+06   0.000000e+00    451s
   27627    7.0711285e+03   1.964345e+07   0.000000e+00    457s
   27777    7.0735796e+03   1.564952e+06   0.000000e+00    460s
   28077    7.0782784e+03   1.029167e+06   0.000000e+00    466s
   28377    7.0835289e+03   8.377701e+06   0.000000e+00    473s
   28507    7.0857616e+03   2.418204e+06   0.000000e+00    476s
   28797    7.0905518e+03   2.440136e+06   0.000000e+00    482s
   29097    7.0955906e+03   1.408642e+06   0.000000e+00    488s
   29247    7.0980361e+03   1.699067e+06   0.000000e+00    491s
   29537    7.1022900e+03   8.886515e+06   0.000000e+00    497s
   29687    7.1045142e+03   5.104594e+05   0.000000e+00    501s
   29977    7.1093410e+03   4.347072e+06   0.000000e+00    507s
   30267    7.1141452e+03   7.339636e+06   0.000000e+00    513s
Warning: Markowitz tolerance tightened to 0.0625
   30407    7.1164130e+03   7.548902e+06   0.000000e+00    516s
   30727    7.1210594e+03   7.602439e+05   0.000000e+00    523s
   30877    7.1231515e+03   1.522817e+06   0.000000e+00    526s
   31177    7.1273207e+03   6.682641e+05   0.000000e+00    533s
   31317    7.1295655e+03   3.823079e+05   0.000000e+00    536s
   31597    7.1332693e+03   1.229495e+06   0.000000e+00    543s
   31737    7.1351370e+03   4.581342e+06   0.000000e+00    546s
   32017    7.1392966e+03   6.290010e+06   0.000000e+00    552s
   32157    7.1414737e+03   2.267102e+07   0.000000e+00    556s
   32427    7.1452097e+03   1.713149e+06   0.000000e+00    562s
   32567    7.1466693e+03   7.071852e+05   0.000000e+00    565s
   32847    7.1510316e+03   6.402510e+06   0.000000e+00    572s
   32977    7.1531369e+03   4.858265e+05   0.000000e+00    575s
   33267    7.1567493e+03   4.109234e+06   0.000000e+00    582s
   33407    7.1586592e+03   4.038358e+06   0.000000e+00    586s
   33687    7.1625488e+03   6.550421e+05   0.000000e+00    593s
   33837    7.1642359e+03   3.655494e+06   0.000000e+00    596s
   33997    7.1662670e+03   3.561950e+06   0.000000e+00    600s
   34287    7.1698115e+03   1.771555e+06   0.000000e+00    607s
   34427    7.1712756e+03   5.331542e+07   0.000000e+00    611s
   34717    7.1745804e+03   5.279942e+05   0.000000e+00    618s
   34857    7.1762281e+03   7.020836e+05   0.000000e+00    621s
   35127    7.1797768e+03   3.968708e+06   0.000000e+00    628s
   35257    7.1816142e+03   6.928809e+05   0.000000e+00    632s
   35407    7.1832779e+03   1.095498e+07   0.000000e+00    635s
