
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 10:37:54 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s20_i2_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 151498 nonzeros (Min)
Model fingerprint: 0xe663d140
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1344.0000000
Presolve removed 0 rows and 718 columns
Presolve time: 0.12s
Presolved: 1436 rows, 10052 columns, 140728 nonzeros
Variable types: 0 continuous, 10052 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11771    7.6914199e+02   1.134024e+03   0.000000e+00      5s
   13386    7.6928571e+02   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 7.692857e+02, 13386 iterations, 6.17 seconds (11.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  769.28571    0 1077 1344.00000  769.28571  42.8%     -    7s
H    0     0                    1166.0000000  769.28571  34.0%     -    7s
H    0     0                    1077.0000000  769.28571  28.6%     -    7s
H    0     0                     795.0000000  769.28571  3.23%     -    7s
     0     0  769.28571    0 1436  795.00000  769.28571  3.23%     -    9s
H    0     0                     794.0000000  769.28571  3.11%     -   14s
H    0     0                     793.0000000  769.28571  2.99%     -   17s
H    0     0                     792.0000000  769.28571  2.87%     -   20s
H    0     0                     790.0000000  769.32026  2.62%     -   30s
     0     0  769.32026    0 1436  790.00000  769.32026  2.62%     -   30s
     0     0  769.32026    0 1436  790.00000  769.32026  2.62%     -   32s
     0     2  769.32026    0 1436  790.00000  769.32026  2.62%     -   63s
     1     3  769.32026    1 1434  790.00000  769.32026  2.62%  31.0   68s
     2     4  769.35679    2 1421  790.00000  769.32026  2.62%  49.0   72s
     5     8  769.45030    3 1413  790.00000  769.33606  2.62%  47.2   75s
     9    16  769.53933    4 1411  790.00000  769.39183  2.61%  86.4   80s
    17    32  769.62316    5 1389  790.00000  769.42298  2.60%   127   87s
H   19    32                     789.0000000  769.42298  2.48%   125   87s
    32    32  769.59676    5 1407  789.00000  769.42841  2.48%   157   92s
    49    64  769.76864    7 1375  789.00000  769.42877  2.48%   172   97s
    65    80  769.74486    7 1381  789.00000  769.42877  2.48%   177  100s
    97   112  769.88200    9 1371  789.00000  769.42877  2.48%   198  109s
   113   128  769.88950    9 1367  789.00000  769.42877  2.48%   215  117s
   129   144  769.92115   10 1371  789.00000  769.42877  2.48%   222  124s
   145   160  769.95541   10 1359  789.00000  769.42877  2.48%   228  131s
   161   176  769.97422   11 1360  789.00000  769.42877  2.48%   234  136s
   177   192  770.02150   11 1356  789.00000  769.42877  2.48%   242  144s
   193   208  770.10790   12 1351  789.00000  769.42877  2.48%   247  151s
   209   224  770.06460   12 1351  789.00000  769.42877  2.48%   252  155s
   241   257  770.11893   13 1352  789.00000  769.42877  2.48%   259  166s
   258   282  770.21639   14 1345  789.00000  769.42877  2.48%   264  174s
   283   304  770.23659   14 1339  789.00000  769.42877  2.48%   271  180s
   355   422  770.39916   17 1324  789.00000  769.42877  2.48%   286  186s
   485   549  770.58856   21 1325  789.00000  769.42877  2.48%   314  190s
