
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 17:53:20 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s35_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 14360 columns and 190270 nonzeros (Min)
Model fingerprint: 0x93362510
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1678.0000000
Presolve removed 0 rows and 718 columns
Presolve time: 0.15s
Presolved: 1436 rows, 13642 columns, 179500 nonzeros
Variable types: 0 continuous, 13642 integer (12924 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10890    6.9156334e+02   5.146132e+02   0.000000e+00      5s
   12934    6.9235714e+02   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.923571e+02, 12934 iterations, 6.74 seconds (12.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  692.35714    0 1077 1678.00000  692.35714  58.7%     -    8s
H    0     0                    1058.0000000  692.35714  34.6%     -    8s
H    0     0                    1029.0000000  692.35714  32.7%     -    8s
H    0     0                    1028.0000000  692.35714  32.7%     -    8s
H    0     0                    1027.0000000  692.35714  32.6%     -    8s
H    0     0                     770.0000000  692.35714  10.1%     -    8s
H    0     0                     761.0000000  692.35714  9.02%     -    8s
H    0     0                     760.0000000  692.35714  8.90%     -    8s
H    0     0                     747.0000000  692.35714  7.31%     -    8s
H    0     0                     740.0000000  692.35714  6.44%     -    8s
H    0     0                     739.0000000  692.35714  6.31%     -    8s
H    0     0                     738.0000000  692.35714  6.18%     -    8s
H    0     0                     737.0000000  692.35714  6.06%     -    8s
H    0     0                     736.0000000  692.35714  5.93%     -    8s
H    0     0                     734.0000000  692.35714  5.67%     -    8s
H    0     0                     733.0000000  692.35714  5.54%     -    8s
H    0     0                     732.0000000  692.35714  5.42%     -    9s
H    0     0                     731.0000000  692.35714  5.29%     -    9s
H    0     0                     730.0000000  692.35714  5.16%     -    9s
H    0     0                     729.0000000  692.35714  5.03%     -    9s
H    0     0                     728.0000000  692.35714  4.90%     -    9s
H    0     0                     727.0000000  692.35714  4.77%     -   10s
     0     0  692.35714    0 1077  727.00000  692.35714  4.77%     -   27s
     0     0  692.35714    0 1077  727.00000  692.35714  4.77%     -   28s
H    0     0                     718.0000000  692.35714  3.57%     -   37s
     0     2  692.35714    0 1077  718.00000  692.35714  3.57%     -   50s
     1     3  692.40062    1 1432  718.00000  692.35714  3.57%  1027   57s
     2     4  692.47045    2 1417  718.00000  692.35714  3.57%   579   62s
     5     8  692.55450    3 1414  718.00000  692.47107  3.56%  1191   66s
     9    16  692.61988    4 1409  718.00000  692.52648  3.55%   731   76s
    17    32  692.68663    5 1402  718.00000  692.56838  3.54%   476   89s
    25    32  692.62182    5 1401  718.00000  692.57480  3.54%   378   90s
    31    32  692.70009    5 1398  718.00000  692.61156  3.54%   352   96s
    33    48  692.76145    6 1386  718.00000  692.61156  3.54%   348  104s
    49    64  692.82284    7 1383  718.00000  692.61156  3.54%   317  111s
    65    80  692.87950    8 1373  718.00000  692.61156  3.54%   300  123s
    81    96  692.93856    9 1375  718.00000  692.61156  3.54%   289  131s
    97   112  692.93101    9 1374  718.00000  692.61156  3.54%   291  139s
   113   128  693.00530   10 1364  718.00000  692.61156  3.54%   286  147s
H  121   128                     717.0000000  692.61156  3.40%   285  147s
   129   144  693.07418   11 1367  717.00000  692.61156  3.40%   287  156s
   145   160  693.06916   11 1375  717.00000  692.61156  3.40%   292  162s
   161   176  693.11455   12 1370  717.00000  692.61156  3.40%   294  177s
   177   192  693.17713   13 1361  717.00000  692.61156  3.40%   296  186s
H  184   192                     716.0000000  692.61156  3.27%   293  186s
   193   224  693.22649   14 1356  716.00000  692.61156  3.27%   297  192s
   225   240  693.30100   15 1354  716.00000  692.61156  3.27%   293  199s
   241   314  693.28871   15 1354  716.00000  692.61156  3.27%   297  205s
   315   330  693.46120   18 1348  716.00000  692.61156  3.27%   305  210s
   347   390  693.59211   20 1335  716.00000  692.61156  3.27%   311  221s
   391   438  693.71736   22 1329  716.00000  692.61156  3.27%   324  226s
   439   454  693.85082   23 1314  716.00000  692.61156  3.27%   329  232s
   455   472  693.90333   24 1313  716.00000  692.61156  3.27%   329  238s
   473   520  693.96580   25 1307  716.00000  692.61156  3.27%   332  244s
   521   569  693.96101   25 1308  716.00000  692.61156  3.27%   333  251s
   570   585  694.01573   26 1305  716.00000  692.61156  3.27%   341  258s
   586   601  694.03616   26 1299  716.00000  692.61156  3.27%   342  264s
   602   617  694.05804   27 1295  716.00000  692.61156  3.27%   343  272s
   618   633  694.12147   28 1297  716.00000  692.61156  3.27%   344  278s
   634   649  694.17999   29 1293  716.00000  692.61156  3.27%   346  286s
   650   665  694.24267   30 1289  716.00000  692.61156  3.27%   348  293s
   666   681  694.23842   30 1292  716.00000  692.61156  3.27%   349  301s
   682   697  694.29707   31 1301  716.00000  692.61156  3.27%   351  310s
   698   713  694.36329   32 1295  716.00000  692.61156  3.27%   354  322s
   714   729  694.36379   32 1298  716.00000  692.61156  3.27%   355  331s
   730   745  694.43463   33 1288  716.00000  692.61156  3.27%   355  340s
   746   765  694.51365   34 1291  716.00000  692.61156  3.27%   357  352s
   766   781  694.52079   34 1288  716.00000  692.61156  3.27%   358  375s
   782   806  694.56929   35 1288  716.00000  692.61156  3.27%   359  397s
   807   827  694.56171   35 1279  716.00000  692.61156  3.27%   362  419s
   828   863  694.62898   36 1280  716.00000  692.61156  3.27%   363  439s
   864   882  694.59633   36 1274  716.00000  692.61156  3.27%   365  452s
   883   912  694.65454   37 1275  716.00000  692.61156  3.27%   367  476s
   913   969  694.65952   37 1275  716.00000  692.61156  3.27%   370  498s
   970  1007  694.70728   38 1270  716.00000  692.61156  3.27%   376  509s
  1008  1023  694.74707   39 1272  716.00000  692.61156  3.27%   377  523s
  1024  1051  694.77472   39 1268  716.00000  692.61156  3.27%   377  537s
  1052  1113  694.84139   40 1265  716.00000  692.61156  3.27%   379  552s
  1114  1199  695.29265   48 1248  716.00000  692.61156  3.27%   383  565s
  1200  1215  695.69410   56 1222  716.00000  692.61156  3.27%   384  578s
H 1201  1215                     715.0000000  692.61156  3.13%   384  578s
  1216  1471  695.70863   56 1215  715.00000  692.61156  3.13%   384  584s
  1472  1775  696.24805   66 1204  715.00000  692.61156  3.13%   399  590s
  1776  2100  696.88103   77 1177  715.00000  692.61156  3.13%   401  597s
  2101  2442  697.46050   90 1155  715.00000  692.61156  3.13%   428  603s
  2443  2570  698.16922  105 1125  715.00000  692.61156  3.13%   428  611s
  2571  2586  698.34036  110 1133  715.00000  692.61156  3.13%   425  619s
H 2577  2586                     714.0000000  692.61156  3.00%   424  619s
  2587  2810  698.38212  110 1119  714.00000  692.61156  3.00%   425  627s
  2811  2826  698.90819  120 1101  714.00000  692.61156  3.00%   426  635s
  2827  2842  698.91850  120 1107  714.00000  692.61156  3.00%   426  646s
  2843  2858  698.99516  121 1101  714.00000  692.61156  3.00%   426  658s
  2859  2874  699.05482  122 1110  714.00000  692.61156  3.00%   426  669s
  2875  2890  699.02636  122 1095  714.00000  692.61156  3.00%   427  681s
  2891  2906  699.05594  123 1094  714.00000  692.61156  3.00%   426  692s
  2907  2922  699.08774  124 1090  714.00000  692.61156  3.00%   427  703s
  2923  2938  699.15541  125 1100  714.00000  692.61156  3.00%   427  717s
  2939  2956  699.16255  125 1099  714.00000  692.61156  3.00%   426  730s
  2957  2975  699.20778  126 1100  714.00000  692.61156  3.00%   427  749s
  2976  2994  699.22625  127 1097  714.00000  692.61156  3.00%   426  763s
  2995  3019  699.27250  128 1090  714.00000  692.61156  3.00%   427  774s
  3020  3225  699.38600  130 1093  714.00000  692.61156  3.00%   427  783s
  3226  3518  699.90701  142 1081  714.00000  692.61156  3.00%   427  795s
  3519  3561  700.58995  157 1062  714.00000  692.61156  3.00%   428  808s
  3562  3604  700.69259  158 1071  714.00000  692.61156  3.00%   428  818s
  3605  3694  700.63734  158 1068  714.00000  692.61156  3.00%   429  828s
  3695  3730  700.66172  159 1057  714.00000  692.61156  3.00%   430  840s
  3731  3783  700.69273  159 1064  714.00000  692.61156  3.00%   430  854s
  3784  3835  700.72457  160 1066  714.00000  692.61156  3.00%   430  868s
  3836  3968  700.91190  164 1054  714.00000  692.61156  3.00%   430  880s
  3969  4059  701.32638  174 1050  714.00000  692.61156  3.00%   430  893s
  4060  4220  701.33408  175 1056  714.00000  692.61156  3.00%   430  907s
  4221  4413  701.40534  175 1044  714.00000  692.61156  3.00%   431  921s
