
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 03:00:37 2026

Set parameter LogFile to value "/tmp/run_20260721_025419_pacific-3-blobs_alt400km_s10_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1089924 rows, 35900 columns and 97699696 nonzeros (Min)
Model fingerprint: 0x69b629ed
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 7634.0000000
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 46s)...
Presolve removed 0 rows and 0 columns (presolve time = 58s)...
Presolve removed 0 rows and 0 columns (presolve time = 71s)...
Presolve removed 0 rows and 0 columns (presolve time = 92s)...
Presolve removed 0 rows and 0 columns (presolve time = 103s)...
Presolve removed 0 rows and 0 columns (presolve time = 113s)...
Presolve removed 0 rows and 0 columns (presolve time = 123s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 136s)...
Presolve removed 0 rows and 0 columns (presolve time = 146s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 157s)...
Presolve removed 0 rows and 0 columns (presolve time = 169s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve removed 0 rows and 0 columns (presolve time = 175s)...
Presolve removed 0 rows and 0 columns (presolve time = 180s)...
Presolve removed 0 rows and 0 columns (presolve time = 185s)...
Presolve removed 0 rows and 0 columns (presolve time = 190s)...
Presolve removed 0 rows and 0 columns (presolve time = 195s)...
Presolve removed 0 rows and 0 columns (presolve time = 200s)...
Presolve removed 0 rows and 0 columns (presolve time = 205s)...
Presolve removed 0 rows and 0 columns (presolve time = 220s)...
Presolve removed 0 rows and 0 columns (presolve time = 242s)...
Presolve removed 0 rows and 0 columns (presolve time = 256s)...
Presolve time: 255.83s
Presolved: 1089924 rows, 35900 columns, 97699696 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.244000e+04    314s
      99    5.7246543e+03   0.000000e+00   0.000000e+00    314s
      99    5.7246543e+03   0.000000e+00   0.000000e+00    314s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

 1068384 variables added to crossover basis                      326s
 1073064 variables added to crossover basis                      330s
 1073844 variables added to crossover basis                      335s
 1074234 variables added to crossover basis                      340s
 1074534 variables added to crossover basis                      345s
 1074744 variables added to crossover basis                      350s
 1074954 variables added to crossover basis                      356s
 1075104 variables added to crossover basis                      360s
 1075284 variables added to crossover basis                      365s
 1075434 variables added to crossover basis                      370s
 1075584 variables added to crossover basis                      375s
 1075734 variables added to crossover basis                      381s
 1075854 variables added to crossover basis                      385s
 1075974 variables added to crossover basis                      390s
 1076094 variables added to crossover basis                      395s
 1076214 variables added to crossover basis                      400s
 1076334 variables added to crossover basis                      406s
 1076424 variables added to crossover basis                      410s
 1076544 variables added to crossover basis                      416s
 1076694 variables added to crossover basis                      420s
 1076844 variables added to crossover basis                      425s
 1076994 variables added to crossover basis                      430s
 1077144 variables added to crossover basis                      435s
 1077294 variables added to crossover basis                      440s
 1077444 variables added to crossover basis                      446s
 1077564 variables added to crossover basis                      450s
 1077684 variables added to crossover basis                      455s
 1077804 variables added to crossover basis                      460s
 1077924 variables added to crossover basis                      465s
 1078554 variables added to crossover basis                      471s
 1078884 variables added to crossover basis                      475s
 1079244 variables added to crossover basis                      480s
 1079574 variables added to crossover basis                      485s
 1081104 variables added to crossover basis                      490s
 1082124 variables added to crossover basis                      495s
 1082544 variables added to crossover basis                      500s
 1082844 variables added to crossover basis                      505s
 1083174 variables added to crossover basis                      510s
 1083444 variables added to crossover basis                      515s
 1083714 variables added to crossover basis                      520s
 1083984 variables added to crossover basis                      526s
 1084224 variables added to crossover basis                      530s
 1084554 variables added to crossover basis                      535s
 1084974 variables added to crossover basis                      540s
 1085334 variables added to crossover basis                      545s
 1085634 variables added to crossover basis                      550s
 1085904 variables added to crossover basis                      555s
 1086234 variables added to crossover basis                      560s
 1086504 variables added to crossover basis                      565s
 1086774 variables added to crossover basis                      570s
 1087044 variables added to crossover basis                      576s
 1087284 variables added to crossover basis                      580s
 1087494 variables added to crossover basis                      585s
 1087734 variables added to crossover basis                      591s
 1087944 variables added to crossover basis                      596s
 1088154 variables added to crossover basis                      601s
 1088364 variables added to crossover basis                      605s
 1088604 variables added to crossover basis                      611s
 1088814 variables added to crossover basis                      616s
 1088994 variables added to crossover basis                      620s
 1089174 variables added to crossover basis                      625s
 1089414 variables added to crossover basis                      631s
 1089594 variables added to crossover basis                      635s
 1089774 variables added to crossover basis                      640s

       0 DPushes remaining with DInf 0.0000000e+00              1052s

       0 PPushes remaining with PInf 0.0000000e+00              1054s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6631205e-08   1055s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     102    5.7246543e+03   0.000000e+00   0.000000e+00   1208s
Crossover time: 893.41 seconds (1771.78 work units)

Root relaxation: objective 5.724654e+03, 102 iterations, 941.58 seconds (1807.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5724.65431    0 21540 7634.00000 5724.65431  25.0%     - 1799s
H    0     0                    7074.0000000 5724.65431  19.1%     - 1800s
H    0     0                    6826.0000000 5724.65431  16.1%     - 1801s
H    0     0                    6798.0000000 5724.65431  15.8%     - 2474s
H    0     0                    6777.0000000 5724.65431  15.5%     - 2551s
H    0     0                    6767.0000000 5724.65431  15.4%     - 2551s
H    0     0                    6763.0000000 5724.65431  15.4%     - 2717s
H    0     0                    6762.0000000 5724.65431  15.3%     - 2718s
H    0     0                    6761.0000000 5724.65431  15.3%     - 2777s
H    0     0                    6755.0000000 5724.65431  15.3%     - 2777s
H    0     0                    6753.0000000 5724.65431  15.2%     - 2778s
H    0     0                    6752.0000000 5724.65431  15.2%     - 2778s
H    0     0                    6751.0000000 5724.65431  15.2%     - 2867s
H    0     0                    6750.0000000 5724.65431  15.2%     - 2868s
H    0     0                    6745.0000000 5724.65431  15.1%     - 2868s
H    0     0                    6744.0000000 5724.65431  15.1%     - 2869s
H    0     0                    6742.0000000 5724.65431  15.1%     - 2869s
H    0     0                    6740.0000000 5724.65431  15.1%     - 3762s
H    0     0                    6739.0000000 5724.65431  15.1%     - 3987s
H    0     0                    6738.0000000 5724.65431  15.0%     - 4183s
H    0     0                    6737.0000000 5724.65431  15.0%     - 4646s
     0     0 5724.69000    0 21524 6737.00000 5724.69000  15.0%     - 14142s

Explored 1 nodes (5251 simplex iterations) in 14401.29 seconds (29529.45 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 6737 6738 6739 ... 6752

Time limit reached
Best objective 6.737000000000e+03, best bound 5.725000000000e+03, gap 15.0215%

User-callback calls 579846, time in user-callback 1.68 sec
