
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 18:38:48 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s50_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 17950 columns and 179500 nonzeros (Min)
Model fingerprint: 0x55dd2b72
Model has 17950 linear objective coefficients
Variable types: 0 continuous, 17950 integer (17950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 9229.0000000
Presolve removed 0 rows and 5026 columns
Presolve time: 0.13s
Presolved: 1436 rows, 12924 columns, 133548 nonzeros
Variable types: 0 continuous, 12924 integer (10052 binary)
Warning: Markowitz tolerance tightened to 0.125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13558    5.1456689e+03   8.085729e+02   0.000000e+00      5s
   17007    5.1456667e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 5.145667e+03, 17007 iterations, 6.74 seconds (12.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5145.66667    0 1035 9229.00000 5145.66667  44.2%     -    9s
H    0     0                    6055.0000000 5145.66667  15.0%     -    9s
H    0     0                    5862.0000000 5145.66667  12.2%     -    9s
H    0     0                    5261.0000000 5145.66667  2.19%     -    9s
H    0     0                    5248.0000000 5145.66667  1.95%     -    9s
H    0     0                    5226.0000000 5145.66667  1.54%     -    9s
H    0     0                    5225.0000000 5145.66667  1.52%     -    9s
H    0     0                    5212.0000000 5145.66667  1.27%     -    9s
H    0     0                    5210.0000000 5145.66667  1.23%     -    9s
H    0     0                    5209.0000000 5145.66667  1.22%     -    9s
H    0     0                    5205.0000000 5145.66667  1.14%     -    9s
H    0     0                    5203.0000000 5145.66667  1.10%     -   10s
H    0     0                    5202.0000000 5145.66667  1.08%     -   10s
H    0     0                    5201.0000000 5145.66667  1.06%     -   10s
H    0     0                    5200.0000000 5145.66667  1.04%     -   10s
H    0     0                    5199.0000000 5145.66667  1.03%     -   11s
H    0     0                    5195.0000000 5145.66667  0.95%     -   11s
H    0     0                    5194.0000000 5145.66667  0.93%     -   11s
H    0     0                    5193.0000000 5145.66667  0.91%     -   11s
H    0     0                    5191.0000000 5145.66667  0.87%     -   12s
H    0     0                    5190.0000000 5145.66667  0.85%     -   12s
H    0     0                    5189.0000000 5145.66667  0.84%     -   12s
H    0     0                    5188.0000000 5145.66667  0.82%     -   12s
H    0     0                    5187.0000000 5145.66667  0.80%     -   12s
H    0     0                    5186.0000000 5145.66667  0.78%     -   12s
H    0     0                    5184.0000000 5145.66667  0.74%     -   12s
H    0     0                    5183.0000000 5145.66667  0.72%     -   13s
H    0     0                    5182.0000000 5145.66667  0.70%     -   13s
H    0     0                    5180.0000000 5145.66667  0.66%     -   13s
H    0     0                    5179.0000000 5145.66667  0.64%     -   13s
H    0     0                    5178.0000000 5145.66667  0.62%     -   13s
H    0     0                    5177.0000000 5145.66667  0.61%     -   13s
H    0     0                    5176.0000000 5145.66667  0.59%     -   13s
H    0     0                    5175.0000000 5145.66667  0.57%     -   13s
H    0     0                    5174.0000000 5145.66667  0.55%     -   14s
H    0     0                    5173.0000000 5145.66667  0.53%     -   14s
H    0     0                    5172.0000000 5145.66667  0.51%     -   14s
     0     0 5145.66667    0 1016 5172.00000 5145.66667  0.51%     -   20s
H    0     0                    5171.0000000 5145.66667  0.49%     -   49s
H    0     0                    5170.0000000 5145.66667  0.47%     -   49s
H    0     0                    5169.0000000 5145.66667  0.45%     -   53s
     0     0 5145.66667    0  984 5169.00000 5145.66667  0.45%     -   59s
     0     0 5145.66667    0  922 5169.00000 5145.66667  0.45%     -   62s
     0     0 5145.66667    0  882 5169.00000 5145.66667  0.45%     -   67s
     0     0 5145.66667    0  883 5169.00000 5145.66667  0.45%     -   72s
     0     0 5145.66667    0  883 5169.00000 5145.66667  0.45%     -   75s
H    0     0                    5168.0000000 5145.66667  0.43%     -   78s
H    0     0                    5167.0000000 5145.66667  0.41%     -   78s
     0     0 5145.66667    0  883 5167.00000 5145.66667  0.41%     -   89s
     0     0 5145.66667    0  883 5167.00000 5145.66667  0.41%     -   92s
H    0     0                    5166.0000000 5145.66667  0.39%     -  104s
H    0     0                    5165.0000000 5145.66667  0.37%     -  105s
