
Gurobi 13.0.2 (linux64) logging started Sat Jul 18 10:01:14 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s35_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 28720 columns and 1180392 nonzeros (Min)
Model fingerprint: 0x9b6e2434
Model has 28720 linear objective coefficients
Variable types: 0 continuous, 28720 integer (28720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e+00, 6e+00]

Found heuristic solution: objective 726.0000000
Presolve time: 2.88s
Presolved: 2872 rows, 28720 columns, 1180392 nonzeros
Variable types: 0 continuous, 28720 integer (28720 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4112    3.1007613e+02   2.091917e+04   0.000000e+00      5s
    7762    3.3105861e+02   2.731945e+04   0.000000e+00     10s
   10092    3.3665699e+02   1.013773e+04   0.000000e+00     15s
   11892    3.3968511e+02   7.665486e+03   0.000000e+00     20s
   13362    3.4152896e+02   6.444554e+04   0.000000e+00     25s
   14662    3.4307424e+02   9.229726e+03   0.000000e+00     30s
   15782    3.4417081e+02   4.591294e+03   0.000000e+00     35s
   16832    3.4498400e+02   6.042792e+03   0.000000e+00     40s
   17792    3.4572643e+02   5.993442e+03   0.000000e+00     45s
   18712    3.4631447e+02   5.321614e+03   0.000000e+00     50s
   19622    3.4685550e+02   9.983368e+03   0.000000e+00     55s
   20462    3.4733085e+02   1.502070e+04   0.000000e+00     60s
   21232    3.4769810e+02   3.911350e+03   0.000000e+00     65s
   21992    3.4810082e+02   5.141028e+03   0.000000e+00     70s
   22762    3.4847440e+02   8.727720e+03   0.000000e+00     75s
   23492    3.4881579e+02   3.820825e+03   0.000000e+00     80s
   24172    3.4909362e+02   2.677798e+03   0.000000e+00     85s
   24852    3.4933280e+02   3.438213e+03   0.000000e+00     90s
   25492    3.4957537e+02   7.941740e+03   0.000000e+00     95s
   26132    3.4980116e+02   5.879192e+03   0.000000e+00    100s
   26812    3.5000415e+02   2.588657e+03   0.000000e+00    105s
   27492    3.5018566e+02   2.342011e+03   0.000000e+00    110s
   28132    3.5034875e+02   4.733039e+03   0.000000e+00    115s
   28772    3.5050757e+02   3.623686e+03   0.000000e+00    120s
   29372    3.5070483e+02   6.386564e+03   0.000000e+00    125s
   30012    3.5090032e+02   3.540764e+03   0.000000e+00    130s
   30652    3.5105222e+02   3.819229e+03   0.000000e+00    135s
   31252    3.5118049e+02   2.941429e+03   0.000000e+00    140s
   31892    3.5129590e+02   6.702785e+03   0.000000e+00    145s
   32452    3.5141406e+02   7.307594e+03   0.000000e+00    150s
   33052    3.5151760e+02   4.531963e+03   0.000000e+00    155s
   33652    3.5162409e+02   4.113862e+03   0.000000e+00    160s
   34252    3.5172151e+02   8.525380e+03   0.000000e+00    165s
   34812    3.5180643e+02   3.910103e+03   0.000000e+00    170s
   35412    3.5191660e+02   2.020285e+03   0.000000e+00    175s
   35972    3.5202240e+02   2.895351e+03   0.000000e+00    180s
   36492    3.5212808e+02   4.282188e+03   0.000000e+00    185s
   37012    3.5220440e+02   2.193646e+03   0.000000e+00    190s
   37532    3.5227536e+02   2.785652e+03   0.000000e+00    195s
   38052    3.5235152e+02   5.158138e+03   0.000000e+00    200s
   38532    3.5242497e+02   7.255213e+03   0.000000e+00    205s
   39052    3.5250204e+02   4.195784e+03   0.000000e+00    210s
   39572    3.5255944e+02   4.189749e+03   0.000000e+00    215s
   40092    3.5261657e+02   1.123222e+04   0.000000e+00    220s
   40612    3.5267036e+02   2.570234e+03   0.000000e+00    225s
   41092    3.5272194e+02   2.802300e+03   0.000000e+00    230s
   41572    3.5277219e+02   2.648676e+03   0.000000e+00    235s
   42092    3.5282393e+02   3.228402e+03   0.000000e+00    240s
   42572    3.5287536e+02   1.133159e+03   0.000000e+00    245s
   43052    3.5292416e+02   9.263387e+02   0.000000e+00    250s
   43532    3.5296567e+02   3.570103e+03   0.000000e+00    255s
   44042    3.5301780e+02   8.941769e+03   0.000000e+00    260s
   44562    3.5307001e+02   4.093618e+03   0.000000e+00    265s
   45042    3.5311179e+02   1.048549e+04   0.000000e+00    270s
   45522    3.5315549e+02   3.129404e+03   0.000000e+00    275s
   45962    3.5320250e+02   4.969430e+03   0.000000e+00    280s
   46442    3.5324312e+02   5.526692e+04   0.000000e+00    285s
   46882    3.5326847e+02   3.429417e+03   0.000000e+00    290s
   47349    3.5330003e+02   2.556428e+03   0.000000e+00    295s
   47806    3.5334185e+02   4.512105e+03   0.000000e+00    300s
   48246    3.5336867e+02   5.559416e+03   0.000000e+00    305s
   48702    3.5340259e+02   2.009619e+03   0.000000e+00    310s
   49210    3.5343447e+02   9.432702e+03   0.000000e+00    315s
   49739    3.5346657e+02   3.800988e+03   0.000000e+00    321s
   50159    3.5349366e+02   1.889490e+04   0.000000e+00    325s
   50650    3.5352122e+02   8.073510e+03   0.000000e+00    330s
   51174    3.5355172e+02   5.736446e+03   0.000000e+00    335s
   51687    3.5357757e+02   6.047279e+03   0.000000e+00    341s
   52159    3.5360102e+02   2.040813e+04   0.000000e+00    345s
   52625    3.5362223e+02   1.184396e+05   0.000000e+00    350s
   53161    3.5365058e+02   1.194126e+03   0.000000e+00    355s
   53616    3.5367037e+02   1.893847e+03   0.000000e+00    360s
   54083    3.5368594e+02   4.472796e+03   0.000000e+00    365s
   54551    3.5372172e+02   7.128985e+03   0.000000e+00    370s
   55015    3.5375059e+02   3.480381e+03   0.000000e+00    375s
   55475    3.5377215e+02   2.717757e+03   0.000000e+00    380s
   55935    3.5379727e+02   5.254132e+03   0.000000e+00    385s
   56399    3.5382526e+02   1.682389e+03   0.000000e+00    390s
   56863    3.5384844e+02   1.025745e+04   0.000000e+00    395s
