
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4360000e+03   9.190400e+04   0.000000e+00     71s
    2492    1.6064856e+03   3.019571e+05   0.000000e+00     75s
Warning: Markowitz tolerance tightened to 0.03125
    4040    1.6442390e+03   2.233975e+06   0.000000e+00     80s
    5326    1.6643947e+03   5.994480e+06   0.000000e+00     85s
    6316    1.6722702e+03   2.019786e+06   0.000000e+00     90s
    7414    1.6797593e+03   2.360910e+05   0.000000e+00     96s
    8274    1.6857348e+03   1.084116e+08   0.000000e+00    101s
Warning: Markowitz tolerance tightened to 0.125
    9134    1.6910401e+03   6.652048e+05   0.000000e+00    106s
    9994    1.6960669e+03   3.201985e+06   0.000000e+00    111s
   10682    1.7007472e+03   1.348189e+06   0.000000e+00    116s
   11370    1.7048848e+03   6.323991e+05   0.000000e+00    120s
   12058    1.7085010e+03   1.075593e+06   0.000000e+00    125s
   12792    1.7120388e+03   7.729487e+05   0.000000e+00    130s
   13432    1.7152841e+03   6.880339e+05   0.000000e+00    135s
   14052    1.7182985e+03   4.228397e+05   0.000000e+00    141s
   14642    1.7212475e+03   1.146137e+07   0.000000e+00    146s
   15232    1.7237241e+03   3.979341e+05   0.000000e+00    151s
   15802    1.7262347e+03   5.473234e+05   0.000000e+00    156s
   16352    1.7281998e+03   3.518930e+05   0.000000e+00    161s
   16822    1.7299249e+03   2.524166e+07   0.000000e+00    165s
   17302    1.7316768e+03   4.971616e+06   0.000000e+00    170s
   17862    1.7343748e+03   8.354407e+06   0.000000e+00    176s
   18312    1.7361570e+03   2.425832e+06   0.000000e+00    181s
   18762    1.7380654e+03   3.125776e+06   0.000000e+00    185s
   19232    1.7397327e+03   7.649119e+05   0.000000e+00    190s
   19682    1.7413911e+03   1.378271e+06   0.000000e+00    195s
   20132    1.7432659e+03   8.357388e+05   0.000000e+00    200s
   20582    1.7452415e+03   9.708950e+05   0.000000e+00    206s
   21022    1.7466030e+03   1.588221e+07   0.000000e+00    210s
   21452    1.7482280e+03   1.416052e+06   0.000000e+00    216s
   21892    1.7495679e+03   3.367124e+05   0.000000e+00    221s
   22252    1.7509400e+03   3.774424e+05   0.000000e+00    225s
   22702    1.7523292e+03   1.973213e+06   0.000000e+00    231s
   23122    1.7538906e+03   8.350250e+05   0.000000e+00    236s
   23462    1.7547042e+03   4.532260e+05   0.000000e+00    240s
   23892    1.7559590e+03   3.275786e+06   0.000000e+00    246s
   24232    1.7570551e+03   3.453495e+05   0.000000e+00    250s
   24662    1.7582414e+03   7.297623e+05   0.000000e+00    256s
   25012    1.7590109e+03   2.256906e+06   0.000000e+00    260s
   25422    1.7602865e+03   2.545290e+05   0.000000e+00    266s
   25752    1.7612751e+03   2.396513e+05   0.000000e+00    270s
   26172    1.7624093e+03   1.470943e+06   0.000000e+00    276s
   26512    1.7633836e+03   2.917916e+05   0.000000e+00    280s
   26942    1.7645020e+03   3.233154e+05   0.000000e+00    286s
   27292    1.7653994e+03   1.008524e+06   0.000000e+00    291s
   27612    1.7664780e+03   2.122614e+06   0.000000e+00    295s
   28022    1.7674515e+03   1.223500e+06   0.000000e+00    301s
   28352    1.7683348e+03   3.943085e+06   0.000000e+00    305s
   28692    1.7690572e+03   1.709781e+05   0.000000e+00    310s
   29102    1.7699823e+03   2.053345e+06   0.000000e+00    316s
   29352    1.7707035e+03   8.971588e+05   0.000000e+00    320s
   29752    1.7715854e+03   6.162503e+05   0.000000e+00    326s
   30092    1.7722324e+03   1.777006e+06   0.000000e+00    331s
   30422    1.7731431e+03   2.930092e+06   0.000000e+00    336s
   30742    1.7738209e+03   8.683207e+05   0.000000e+00    341s
   31072    1.7745669e+03   4.909847e+05   0.000000e+00    346s
   31402    1.7753231e+03   3.610770e+06   0.000000e+00    351s
   31722    1.7760919e+03   5.590223e+05   0.000000e+00    356s
   32042    1.7768100e+03   1.634829e+05   0.000000e+00    361s
   32362    1.7775106e+03   3.107317e+06   0.000000e+00    366s
   32682    1.7780961e+03   5.828035e+05   0.000000e+00    371s
   32922    1.7786991e+03   3.444626e+05   0.000000e+00    375s
   33252    1.7793620e+03   1.008335e+07   0.000000e+00    381s
   33582    1.7799839e+03   6.990611e+05   0.000000e+00    386s
   33822    1.7804396e+03   2.309905e+06   0.000000e+00    390s
   34142    1.7810470e+03   9.978197e+05   0.000000e+00    395s
   34462    1.7816817e+03   5.038000e+05   0.000000e+00    401s
   34782    1.7823650e+03   3.609357e+05   0.000000e+00    406s
   35022    1.7829339e+03   6.628900e+05   0.000000e+00    411s
   35342    1.7837062e+03   4.812030e+05   0.000000e+00    416s
   35582    1.7840373e+03   5.133352e+05   0.000000e+00    420s
   35912    1.7845919e+03   5.631037e+05   0.000000e+00    426s
   36152    1.7849649e+03   2.180560e+05   0.000000e+00    431s
   36472    1.7855720e+03   5.607968e+06   0.000000e+00    436s
   36712    1.7859854e+03   7.103135e+06   0.000000e+00    441s
   36952    1.7863643e+03   4.122288e+05   0.000000e+00    446s
   37192    1.7866929e+03   6.981537e+05   0.000000e+00    450s
   37522    1.7871882e+03   6.608924e+05   0.000000e+00    456s
   37762    1.7876244e+03   2.920203e+05   0.000000e+00    461s
   38002    1.7880708e+03   8.014382e+05   0.000000e+00    466s
   38242    1.7884487e+03   2.328820e+06   0.000000e+00    470s
   38562    1.7890934e+03   1.183150e+06   0.000000e+00    476s
   38802    1.7895025e+03   3.227708e+05   0.000000e+00    481s
