
Gurobi 13.0.2 (linux64) logging started Mon Jul 20 05:11:22 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s50_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 17950 columns and 179500 nonzeros (Min)
Model fingerprint: 0x44ee534f
Model has 17950 linear objective coefficients
Variable types: 0 continuous, 17950 integer (17950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1670.0000000
Presolve removed 0 rows and 6462 columns
Presolve time: 0.12s
Presolved: 1436 rows, 11488 columns, 123496 nonzeros
Variable types: 0 continuous, 11488 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12651    8.7961717e+02   6.103278e+02   0.000000e+00      5s
   16229    8.8118182e+02   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 8.811818e+02, 16229 iterations, 8.01 seconds (17.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  881.18182    0 1077 1670.00000  881.18182  47.2%     -    8s
H    0     0                    1077.0000000  881.18182  18.2%     -    8s
H    0     0                     927.0000000  881.18182  4.94%     -    8s
H    0     0                     926.0000000  881.18182  4.84%     -    9s
H    0     0                     923.0000000  881.18182  4.53%     -    9s
H    0     0                     921.0000000  881.18182  4.32%     -    9s
H    0     0                     919.0000000  881.18182  4.12%     -    9s
H    0     0                     918.0000000  881.18182  4.01%     -    9s
H    0     0                     917.0000000  881.18182  3.91%     -    9s
H    0     0                     915.0000000  881.18182  3.70%     -    9s
H    0     0                     914.0000000  881.18182  3.59%     -   13s
     0     0  881.18182    0 1436  914.00000  881.18182  3.59%     -   14s
H    0     0                     903.0000000  881.18182  2.42%     -   15s
H    0     0                     902.0000000  881.18182  2.31%     -   15s
H    0     0                     898.0000000  881.18182  1.87%     -   15s
     0     0  881.20876    0 1436  898.00000  881.20876  1.87%     -   36s
     0     0  881.20876    0 1436  898.00000  881.20876  1.87%     -   39s
     0     2  881.20876    0 1436  898.00000  881.20876  1.87%     -   81s
     1     3  881.20876    1 1435  898.00000  881.20876  1.87%   552   85s
     2     4  881.25429    2 1432  898.00000  881.20876  1.87%   299   90s
     9    16  881.27293    4 1424  898.00000  881.22925  1.87%   439  100s
    17    32  881.28074    5 1427  898.00000  881.25459  1.86%   256  111s
    31    32  881.37987    5 1418  898.00000  881.26124  1.86%   186  116s
    33    48  881.30290    6 1424  898.00000  881.26124  1.86%   180  123s
    49    64  881.32799    7 1413  898.00000  881.26402  1.86%   140  128s
    65    80  881.35450    8 1418  898.00000  881.26402  1.86%   126  134s
    81    96  881.37779    8 1421  898.00000  881.26402  1.86%   120  141s
    97   112  881.40871    9 1417  898.00000  881.26402  1.86%   120  149s
   113   128  881.37382    9 1419  898.00000  881.26402  1.86%   120  155s
   129   144  881.42501   10 1418  898.00000  881.26402  1.86%   123  164s
   145   160  881.39663   10 1414  898.00000  881.26402  1.86%   123  176s
   161   176  881.43257   11 1415  898.00000  881.26402  1.86%   123  187s
   177   192  881.45222   11 1420  898.00000  881.26402  1.86%   127  195s
   193   208  881.48949   12 1416  898.00000  881.26402  1.86%   131  201s
   209   232  881.45908   12 1419  898.00000  881.26402  1.86%   132  208s
   233   256  881.48931   13 1410  898.00000  881.26402  1.86%   134  213s
   257   283  881.53429   14 1406  898.00000  881.26402  1.86%   137  217s
   284   304  881.51072   14 1410  898.00000  881.26402  1.86%   144  223s
   305   346  881.59337   15 1406  898.00000  881.26402  1.86%   148  227s
   347   392  881.69235   17 1403  898.00000  881.26402  1.86%   154  237s
   393   412  881.72583   19 1396  898.00000  881.26402  1.86%   166  244s
   413   433  881.76248   19 1399  898.00000  881.26402  1.86%   168  250s
   434   464  881.78035   20 1400  898.00000  881.26402  1.86%   170  259s
   465   490  881.79582   20 1399  898.00000  881.26402  1.86%   171  267s
   491   516  881.82706   21 1397  898.00000  881.26402  1.86%   176  272s
   517   547  881.81824   21 1398  898.00000  881.26402  1.86%   177  282s
   548   563  881.84650   22 1396  898.00000  881.26402  1.86%   178  289s
   564   579  881.87731   22 1394  898.00000  881.26402  1.86%   182  298s
   580   595  881.88450   23 1392  898.00000  881.26402  1.86%   183  311s
   596   615  881.92981   24 1380  898.00000  881.26402  1.86%   186  319s
   616   631  881.90374   24 1392  898.00000  881.26402  1.86%   188  329s
   632   647  881.92958   25 1397  898.00000  881.26402  1.86%   191  339s
   648   663  881.94989   25 1393  898.00000  881.26402  1.86%   192  351s
   664   679  881.97782   26 1390  898.00000  881.26402  1.86%   193  365s
   680   695  881.99537   26 1392  898.00000  881.26402  1.86%   195  375s
   696   711  882.02681   27 1393  898.00000  881.26402  1.86%   195  385s
   712   727  882.02119   27 1382  898.00000  881.26402  1.86%   197  398s
   728   743  882.03453   28 1376  898.00000  881.26402  1.86%   198  412s
   744   760  882.08234   28 1382  898.00000  881.26402  1.86%   199  423s
   761   776  882.19470   29 1373  898.00000  881.26402  1.86%   200  433s
   777   792  882.13536   29 1381  898.00000  881.26402  1.86%   203  446s
   793   819  882.19711   30 1375  898.00000  881.26402  1.86%   204  459s
   820   835  882.21106   31 1377  898.00000  881.26402  1.86%   205  472s
   836   853  882.24693   31 1375  898.00000  881.26402  1.86%   207  484s
   854   869  882.26691   32 1377  898.00000  881.26402  1.86%   209  495s
   870   885  882.26346   32 1380  898.00000  881.26402  1.86%   211  512s
   886   901  882.30523   33 1373  898.00000  881.26402  1.86%   213  528s
   902   938  882.30527   33 1379  898.00000  881.26402  1.86%   215  541s
   939   965  882.35838   34 1375  898.00000  881.26402  1.86%   219  553s
   966   993  882.39324   35 1374  898.00000  881.26402  1.86%   221  566s
   994  1009  882.40657   35 1375  898.00000  881.26402  1.86%   222  582s
  1010  1025  882.42428   36 1371  898.00000  881.26402  1.86%   224  600s
  1026  1097  882.41089   36 1371  898.00000  881.26402  1.86%   225  617s
  1098  1115  882.65143   42 1351  898.00000  881.26402  1.86%   229  637s
  1116  1146  882.64476   42 1371  898.00000  881.26402  1.86%   232  650s
  1147  1169  882.67584   43 1357  898.00000  881.26402  1.86%   236  668s
