
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.263680e+05   0.000000e+00    176s
    1859    1.0549448e+02   6.073253e+07   0.000000e+00    180s
    2948    1.1014611e+02   1.110074e+07   0.000000e+00    186s
Warning: Markowitz tolerance tightened to 0.25
    3759    1.1237199e+02   2.982646e+07   0.000000e+00    191s
    4469    1.1418123e+02   1.866413e+07   0.000000e+00    197s
    5119    1.1574254e+02   5.337510e+07   0.000000e+00    202s
    5559    1.1666677e+02   3.011675e+07   0.000000e+00    206s
    6059    1.1759909e+02   4.781677e+07   0.000000e+00    211s
    6509    1.1841953e+02   4.298025e+06   0.000000e+00    215s
    7069    1.1935876e+02   2.733328e+07   0.000000e+00    221s
    7469    1.2012656e+02   8.121968e+06   0.000000e+00    226s
    7849    1.2063472e+02   5.872513e+06   0.000000e+00    230s
    8329    1.2128123e+02   9.265738e+05   0.000000e+00    236s
    8689    1.2176910e+02   1.239663e+07   0.000000e+00    241s
    9029    1.2217576e+02   7.754106e+07   0.000000e+00    246s
    9359    1.2253188e+02   1.039680e+06   0.000000e+00    251s
    9689    1.2285973e+02   2.831684e+06   0.000000e+00    255s
   10019    1.2317608e+02   9.775525e+06   0.000000e+00    260s
   10329    1.2348693e+02   2.671566e+06   0.000000e+00    265s
   10649    1.2382078e+02   1.499943e+06   0.000000e+00    270s
   10959    1.2407772e+02   1.027475e+07   0.000000e+00    275s
   11259    1.2431236e+02   1.353117e+07   0.000000e+00    280s
   11559    1.2459118e+02   6.534642e+06   0.000000e+00    286s
   11859    1.2485910e+02   4.246122e+05   0.000000e+00    291s
   12159    1.2507871e+02   7.402922e+06   0.000000e+00    296s
   12449    1.2528611e+02   2.828372e+06   0.000000e+00    301s
   12729    1.2553473e+02   5.794160e+05   0.000000e+00    307s
   12919    1.2568017e+02   2.098377e+07   0.000000e+00    310s
   13199    1.2588658e+02   7.014425e+05   0.000000e+00    316s
   13509    1.2607957e+02   7.134758e+05   0.000000e+00    322s
   13719    1.2625896e+02   3.228915e+06   0.000000e+00    326s
   14019    1.2644137e+02   5.412082e+05   0.000000e+00    332s
   14219    1.2655255e+02   3.298445e+05   0.000000e+00    336s
   14439    1.2670899e+02   9.490497e+04   0.000000e+00    340s
   14719    1.2688299e+02   3.984695e+06   0.000000e+00    346s
   14939    1.2702366e+02   4.355222e+06   0.000000e+00    351s
   15189    1.2720664e+02   8.244687e+05   0.000000e+00    356s
   15429    1.2736108e+02   1.481808e+06   0.000000e+00    361s
   15669    1.2749990e+02   1.760619e+06   0.000000e+00    367s
   15919    1.2763390e+02   3.509527e+05   0.000000e+00    372s
   16159    1.2773800e+02   2.292317e+06   0.000000e+00    378s
   16279    1.2779759e+02   1.512755e+07   0.000000e+00    380s
   16519    1.2792694e+02   2.119054e+05   0.000000e+00    386s
   16759    1.2804144e+02   9.844055e+05   0.000000e+00    391s
   16999    1.2815889e+02   2.712269e+05   0.000000e+00    397s
   17239    1.2828087e+02   6.752106e+06   0.000000e+00    402s
   17359    1.2834246e+02   1.402580e+06   0.000000e+00    405s
   17599    1.2845243e+02   2.252651e+06   0.000000e+00    411s
   17839    1.2856820e+02   1.030888e+06   0.000000e+00    416s
   18079    1.2865624e+02   5.121986e+05   0.000000e+00    422s
   18199    1.2872321e+02   3.947786e+05   0.000000e+00    425s
   18429    1.2885010e+02   6.194648e+05   0.000000e+00    431s
   18659    1.2896817e+02   2.769536e+06   0.000000e+00    436s
