
Gurobi 13.0.2 (linux64) logging started Sat Jul 25 12:12:05 2026

Set parameter LogFile to value "/tmp/sweep_20260724_011830_russia_alt400km_s35_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 57440 columns and 112252120 nonzeros (Min)
Model fingerprint: 0x3f538605
Model has 57440 linear objective coefficients
Variable types: 0 continuous, 57440 integer (57440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 6323.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 41s)...
Presolve removed 0 rows and 0 columns (presolve time = 52s)...
Presolve removed 0 rows and 0 columns (presolve time = 67s)...
Presolve removed 0 rows and 0 columns (presolve time = 82s)...
Presolve removed 0 rows and 0 columns (presolve time = 106s)...
Presolve removed 0 rows and 0 columns (presolve time = 118s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 141s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 157s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve removed 0 rows and 0 columns (presolve time = 175s)...
Presolve removed 0 rows and 0 columns (presolve time = 180s)...
Presolve removed 0 rows and 0 columns (presolve time = 185s)...
Presolve removed 0 rows and 0 columns (presolve time = 203s)...
Presolve removed 0 rows and 0 columns (presolve time = 205s)...
Presolve removed 0 rows and 0 columns (presolve time = 212s)...
Presolve removed 0 rows and 0 columns (presolve time = 225s)...
Presolve removed 0 rows and 0 columns (presolve time = 230s)...
Presolve removed 0 rows and 0 columns (presolve time = 235s)...
Presolve removed 0 rows and 0 columns (presolve time = 240s)...
Presolve removed 0 rows and 0 columns (presolve time = 245s)...
Presolve removed 0 rows and 0 columns (presolve time = 250s)...
Presolve removed 0 rows and 0 columns (presolve time = 255s)...
Presolve removed 0 rows and 0 columns (presolve time = 260s)...
Presolve removed 0 rows and 0 columns (presolve time = 277s)...
Presolve removed 0 rows and 0 columns (presolve time = 281s)...
Presolve removed 0 rows and 0 columns (presolve time = 301s)...
Presolve removed 0 rows and 0 columns (presolve time = 318s)...
Presolve time: 317.67s
Presolved: 718000 rows, 57440 columns, 112252120 nonzeros
Variable types: 0 continuous, 57440 integer (57440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.256000e+03    384s
     160    4.0194239e+03   0.000000e+00   0.000000e+00    384s
     160    4.0194239e+03   0.000000e+00   0.000000e+00    384s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

  680664 variables added to crossover basis                      401s
  686214 variables added to crossover basis                      405s
  687654 variables added to crossover basis                      410s
  688464 variables added to crossover basis                      415s
  689394 variables added to crossover basis                      420s
  689934 variables added to crossover basis                      425s
  690414 variables added to crossover basis                      430s
  691014 variables added to crossover basis                      435s
  691374 variables added to crossover basis                      440s
  691704 variables added to crossover basis                      445s
  691974 variables added to crossover basis                      450s
  692214 variables added to crossover basis                      455s
  692454 variables added to crossover basis                      461s
  692634 variables added to crossover basis                      466s
  692814 variables added to crossover basis                      471s
  692964 variables added to crossover basis                      475s
  693114 variables added to crossover basis                      480s
  693264 variables added to crossover basis                      485s
  693414 variables added to crossover basis                      491s
  693534 variables added to crossover basis                      495s
  693684 variables added to crossover basis                      501s
  693804 variables added to crossover basis                      506s
  693924 variables added to crossover basis                      511s
  694044 variables added to crossover basis                      516s
  694134 variables added to crossover basis                      520s
  694254 variables added to crossover basis                      525s
  694374 variables added to crossover basis                      531s
  694464 variables added to crossover basis                      535s
  694584 variables added to crossover basis                      541s
  694674 variables added to crossover basis                      546s
  694764 variables added to crossover basis                      550s
  694884 variables added to crossover basis                      557s
  694974 variables added to crossover basis                      561s
  695064 variables added to crossover basis                      565s
  695184 variables added to crossover basis                      571s
  695274 variables added to crossover basis                      575s
  695364 variables added to crossover basis                      580s
  695484 variables added to crossover basis                      587s
  695544 variables added to crossover basis                      590s
  695634 variables added to crossover basis                      595s
  695724 variables added to crossover basis                      601s
  695814 variables added to crossover basis                      606s
  695904 variables added to crossover basis                      611s
  695964 variables added to crossover basis                      615s
  696054 variables added to crossover basis                      621s
  696114 variables added to crossover basis                      625s
  696204 variables added to crossover basis                      631s
  696264 variables added to crossover basis                      636s
  696324 variables added to crossover basis                      640s
  696414 variables added to crossover basis                      647s
  696474 variables added to crossover basis                      651s
  696534 variables added to crossover basis                      655s
  696594 variables added to crossover basis                      660s
  696684 variables added to crossover basis                      667s
  696744 variables added to crossover basis                      672s
  696804 variables added to crossover basis                      677s
  696864 variables added to crossover basis                      682s
  696924 variables added to crossover basis                      687s
  696984 variables added to crossover basis                      692s
  697044 variables added to crossover basis                      697s
  697104 variables added to crossover basis                      702s
  697134 variables added to crossover basis                      705s
  697194 variables added to crossover basis                      710s
  697254 variables added to crossover basis                      715s
  697314 variables added to crossover basis                      721s
  697374 variables added to crossover basis                      727s
  697434 variables added to crossover basis                      732s
  697494 variables added to crossover basis                      738s
  697524 variables added to crossover basis                      741s
  697584 variables added to crossover basis                      747s
  697644 variables added to crossover basis                      752s
  697704 variables added to crossover basis                      758s
  697734 variables added to crossover basis                      761s
  697794 variables added to crossover basis                      767s
  697824 variables added to crossover basis                      770s
  697884 variables added to crossover basis                      776s
  697944 variables added to crossover basis                      782s
  697974 variables added to crossover basis                      785s
  698034 variables added to crossover basis                      791s
  698094 variables added to crossover basis                      798s
  698124 variables added to crossover basis                      801s
  698184 variables added to crossover basis                      807s
