
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 22:08:23 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 14360 columns and 650508 nonzeros (Min)
Model fingerprint: 0x1053641e
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 218.0000000
Presolve time: 0.60s
Presolved: 2872 rows, 14360 columns, 650508 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8012    1.0829709e+02   4.710739e+03   0.000000e+00      5s
   11442    1.1144853e+02   4.301490e+03   0.000000e+00     10s
   13892    1.1276822e+02   1.959173e+03   0.000000e+00     15s
   15952    1.1357240e+02   2.098578e+03   0.000000e+00     20s
   17672    1.1409669e+02   4.856915e+03   0.000000e+00     25s
   19242    1.1446727e+02   1.384549e+03   0.000000e+00     30s
   20642    1.1475748e+02   1.870642e+03   0.000000e+00     35s
   21962    1.1501032e+02   2.591457e+03   0.000000e+00     40s
   23192    1.1523350e+02   6.689927e+03   0.000000e+00     45s
   24392    1.1544253e+02   5.713547e+03   0.000000e+00     50s
   25492    1.1561015e+02   1.561887e+03   0.000000e+00     55s
   26572    1.1578056e+02   2.579285e+03   0.000000e+00     60s
   27582    1.1590001e+02   1.113012e+04   0.000000e+00     65s
   28592    1.1601358e+02   5.790027e+03   0.000000e+00     70s
   29512    1.1611845e+02   3.771757e+03   0.000000e+00     75s
   30432    1.1621043e+02   3.405550e+03   0.000000e+00     80s
   31352    1.1631486e+02   1.192745e+03   0.000000e+00     85s
   32242    1.1639024e+02   1.689833e+03   0.000000e+00     90s
   33092    1.1645959e+02   3.611554e+03   0.000000e+00     95s
   33932    1.1653777e+02   3.662745e+03   0.000000e+00    100s
   34692    1.1660514e+02   2.154886e+03   0.000000e+00    105s
   35492    1.1666246e+02   9.478413e+03   0.000000e+00    110s
   36292    1.1671908e+02   2.659891e+03   0.000000e+00    115s
   37092    1.1677183e+02   1.962133e+03   0.000000e+00    120s
   37892    1.1682486e+02   9.403102e+03   0.000000e+00    125s
   38732    1.1686890e+02   1.655699e+03   0.000000e+00    130s
   39572    1.1691440e+02   1.583754e+03   0.000000e+00    135s
   40462    1.1695453e+02   7.361674e+03   0.000000e+00    140s
   41262    1.1699462e+02   2.136134e+03   0.000000e+00    145s
   42102    1.1703433e+02   1.234210e+03   0.000000e+00    150s
   42992    1.1707522e+02   6.102648e+03   0.000000e+00    155s
   43752    1.1711069e+02   5.502152e+03   0.000000e+00    160s
   44612    1.1715233e+02   8.885643e+03   0.000000e+00    165s
   45342    1.1717975e+02   1.576094e+03   0.000000e+00    170s
   46102    1.1720682e+02   1.641657e+03   0.000000e+00    175s
   46862    1.1724201e+02   1.191080e+03   0.000000e+00    180s
   47622    1.1727387e+02   2.878512e+03   0.000000e+00    185s
   48302    1.1730477e+02   2.686516e+03   0.000000e+00    190s
   49032    1.1732994e+02   1.111889e+03   0.000000e+00    195s
   49672    1.1734887e+02   2.404043e+03   0.000000e+00    200s
   50432    1.1737093e+02   2.460287e+03   0.000000e+00    206s
   51112    1.1739366e+02   5.317138e+03   0.000000e+00    211s
   51762    1.1741734e+02   7.700339e+02   0.000000e+00    215s
   52442    1.1744261e+02   3.484122e+03   0.000000e+00    220s
   53122    1.1746123e+02   7.098024e+02   0.000000e+00    226s
   53772    1.1747669e+02   5.789866e+02   0.000000e+00    230s
   54422    1.1749653e+02   1.642429e+03   0.000000e+00    236s
   54982    1.1751833e+02   2.151318e+03   0.000000e+00    240s
   55622    1.1753749e+02   1.292047e+03   0.000000e+00    245s
   56222    1.1755570e+02   2.955209e+03   0.000000e+00    250s
   56862    1.1757524e+02   3.658509e+03   0.000000e+00    255s
   57462    1.1759276e+02   2.157942e+03   0.000000e+00    260s
   58062    1.1761097e+02   2.022896e+03   0.000000e+00    265s
   58702    1.1762728e+02   1.901103e+03   0.000000e+00    270s
   59262    1.1764160e+02   2.789620e+03   0.000000e+00    275s
   59822    1.1765847e+02   5.483510e+02   0.000000e+00    280s
   60462    1.1767224e+02   1.634954e+03   0.000000e+00    286s
   61022    1.1768704e+02   5.749947e+03   0.000000e+00    291s
   61512    1.1769740e+02   2.245066e+03   0.000000e+00    295s
   62082    1.1771327e+02   1.579020e+03   0.000000e+00    300s
   62642    1.1772826e+02   1.091106e+03   0.000000e+00    305s
   63212    1.1774011e+02   9.694665e+03   0.000000e+00    310s
   63751    1.1774974e+02   5.224563e+03   0.000000e+00    315s
   64311    1.1776118e+02   6.323242e+02   0.000000e+00    320s
   64899    1.1777279e+02   6.685789e+02   0.000000e+00    325s
   65463    1.1778413e+02   2.294566e+03   0.000000e+00    330s
