
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 17:41:03 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s10_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 14360 columns and 7240312 nonzeros (Min)
Model fingerprint: 0xec775d28
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve time: 74.65s
Presolved: 63184 rows, 14360 columns, 7240312 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.263680e+05   0.000000e+00     76s
    2300    2.0751546e+02   1.464309e+06   0.000000e+00     80s
    3460    2.1579993e+02   2.998357e+05   0.000000e+00     85s
Warning: Markowitz tolerance tightened to 0.03125
    4475    2.2156125e+02   1.273348e+06   0.000000e+00     90s
    5446    2.2592285e+02   4.786705e+06   0.000000e+00     96s
Warning: Markowitz tolerance tightened to 0.125
    6226    2.2834246e+02   1.270132e+05   0.000000e+00    101s
    6896    2.3068726e+02   1.850731e+05   0.000000e+00    105s
    7506    2.3220974e+02   6.972225e+05   0.000000e+00    110s
    8226    2.3410280e+02   1.908803e+06   0.000000e+00    116s
    8706    2.3520943e+02   1.473342e+05   0.000000e+00    120s
    9286    2.3665100e+02   2.469459e+05   0.000000e+00    125s
    9836    2.3780014e+02   3.982391e+05   0.000000e+00    131s
   10416    2.3873014e+02   1.872246e+05   0.000000e+00    136s
   10846    2.3969866e+02   2.474880e+05   0.000000e+00    140s
   11376    2.4068543e+02   2.507002e+05   0.000000e+00    146s
   11816    2.4131344e+02   2.006055e+05   0.000000e+00    151s
   12246    2.4181889e+02   3.039861e+05   0.000000e+00    155s
   12676    2.4259275e+02   1.763943e+05   0.000000e+00    160s
   13186    2.4349742e+02   1.862813e+05   0.000000e+00    166s
   13596    2.4415504e+02   2.977006e+05   0.000000e+00    171s
   14006    2.4477588e+02   2.507456e+05   0.000000e+00    176s
   14416    2.4539444e+02   3.549157e+05   0.000000e+00    181s
   14826    2.4588453e+02   2.333276e+06   0.000000e+00    186s
   15206    2.4631640e+02   5.352534e+05   0.000000e+00    191s
   15586    2.4678878e+02   4.646432e+06   0.000000e+00    195s
   16006    2.4719338e+02   2.931239e+05   0.000000e+00    200s
   16406    2.4761935e+02   5.031848e+05   0.000000e+00    205s
   16836    2.4814131e+02   1.322908e+06   0.000000e+00    211s
   17176    2.4846119e+02   2.038880e+05   0.000000e+00    215s
   17706    2.4899750e+02   2.800225e+05   0.000000e+00    222s
   18046    2.4937756e+02   2.563963e+05   0.000000e+00    227s
   18396    2.4974437e+02   7.064274e+05   0.000000e+00    231s
   18726    2.5007354e+02   1.393253e+05   0.000000e+00    236s
   19066    2.5045289e+02   3.883542e+05   0.000000e+00    241s
   19396    2.5074967e+02   1.317357e+06   0.000000e+00    245s
   19726    2.5110767e+02   1.327867e+05   0.000000e+00    250s
   20046    2.5141989e+02   3.896572e+06   0.000000e+00    255s
   20516    2.5178251e+02   1.370779e+05   0.000000e+00    262s
   20856    2.5209530e+02   1.971560e+05   0.000000e+00    267s
   21176    2.5239976e+02   1.054894e+05   0.000000e+00    272s
   21486    2.5272885e+02   4.518622e+05   0.000000e+00    277s
   21796    2.5300177e+02   1.501018e+05   0.000000e+00    282s
   22086    2.5337245e+02   1.379064e+06   0.000000e+00    286s
   22396    2.5361038e+02   5.757840e+05   0.000000e+00    291s
   22706    2.5390121e+02   1.314545e+05   0.000000e+00    296s
   22996    2.5421907e+02   2.238654e+05   0.000000e+00    301s
   23316    2.5451151e+02   3.615038e+05   0.000000e+00    306s
   23626    2.5485142e+02   2.090547e+05   0.000000e+00    311s
   23946    2.5509962e+02   1.477493e+06   0.000000e+00    317s
   24286    2.5546930e+02   6.561149e+05   0.000000e+00    323s
   24446    2.5561200e+02   3.546901e+05   0.000000e+00    325s
   24776    2.5593697e+02   3.425148e+05   0.000000e+00    331s
   25116    2.5619239e+02   2.503325e+05   0.000000e+00    337s
   25456    2.5649905e+02   2.503928e+05   0.000000e+00    343s
   25636    2.5668661e+02   1.645058e+05   0.000000e+00    346s
   25976    2.5705264e+02   4.483617e+05   0.000000e+00    352s
   26156    2.5725079e+02   2.042591e+05   0.000000e+00    355s
   26526    2.5767197e+02   2.997763e+05   0.000000e+00    362s
   26716    2.5784929e+02   1.647713e+05   0.000000e+00    365s
   27116    2.5817144e+02   9.561227e+05   0.000000e+00    372s
   27286    2.5827922e+02   2.518316e+05   0.000000e+00    375s
   27596    2.5854607e+02   1.637886e+06   0.000000e+00    381s
   27956    2.5875465e+02   5.507699e+05   0.000000e+00    388s
   28146    2.5884684e+02   1.835416e+05   0.000000e+00    391s
   28516    2.5911163e+02   2.971709e+05   0.000000e+00    398s
   28696    2.5924347e+02   5.562726e+05   0.000000e+00    402s
   28886    2.5938280e+02   3.271183e+05   0.000000e+00    405s
   29246    2.5955809e+02   2.881792e+05   0.000000e+00    412s
   29436    2.5968482e+02   4.439005e+05   0.000000e+00    416s
   29866    2.5992953e+02   1.426725e+05   0.000000e+00    424s
   30066    2.6004269e+02   1.178201e+05   0.000000e+00    427s
   30256    2.6018117e+02   2.001598e+05   0.000000e+00    431s
   30616    2.6037083e+02   1.327514e+05   0.000000e+00    438s
   30786    2.6045856e+02   2.068230e+05   0.000000e+00    442s
   30956    2.6056548e+02   1.490170e+06   0.000000e+00    445s
   31326    2.6077816e+02   1.595897e+05   0.000000e+00    453s
   31546    2.6087933e+02   4.510912e+05   0.000000e+00    457s
   31736    2.6097190e+02   3.715383e+05   0.000000e+00    461s
   32156    2.6119538e+02   1.574783e+06   0.000000e+00    469s
   32346    2.6128291e+02   2.305878e+05   0.000000e+00    473s
   32536    2.6137661e+02   1.660970e+05   0.000000e+00    477s
   32736    2.6148804e+02   2.175184e+05   0.000000e+00    481s
   33116    2.6170913e+02   1.842431e+05   0.000000e+00    489s
   33296    2.6184888e+02   1.397454e+05   0.000000e+00    492s
   33486    2.6199725e+02   1.924542e+05   0.000000e+00    496s
   33666    2.6209147e+02   1.292888e+05   0.000000e+00    500s
   34056    2.6231301e+02   4.905441e+05   0.000000e+00    508s
   34286    2.6243521e+02   1.884668e+05   0.000000e+00    513s
   34496    2.6257395e+02   7.088180e+05   0.000000e+00    518s
   34686    2.6267418e+02   2.121253e+06   0.000000e+00    522s
   34886    2.6277889e+02   2.032103e+05   0.000000e+00    526s
   35086    2.6291029e+02   2.521300e+05   0.000000e+00    530s
   35496    2.6312186e+02   6.924175e+05   0.000000e+00    539s
   35726    2.6324102e+02   1.251789e+06   0.000000e+00    544s
   35946    2.6337370e+02   3.924588e+05   0.000000e+00    549s
   36156    2.6350855e+02   6.213821e+05   0.000000e+00    554s
   36356    2.6364106e+02   1.171396e+06   0.000000e+00    558s
   36586    2.6376890e+02   4.288700e+05   0.000000e+00    563s
   36796    2.6389088e+02   9.223351e+05   0.000000e+00    568s
   37006    2.6397543e+02   1.504482e+06   0.000000e+00    573s
   37216    2.6404940e+02   1.347317e+05   0.000000e+00    577s
   37416    2.6412022e+02   1.043089e+05   0.000000e+00    582s
   37616    2.6423597e+02   2.406574e+05   0.000000e+00    586s
   37836    2.6437353e+02   3.033385e+05   0.000000e+00    591s
   38036    2.6449908e+02   6.100325e+05   0.000000e+00    596s
   38256    2.6456517e+02   2.922611e+05   0.000000e+00    601s
   38456    2.6467757e+02   8.210989e+04   0.000000e+00    606s
   38676    2.6481019e+02   1.196022e+05   0.000000e+00    611s
   38886    2.6495950e+02   3.581230e+05   0.000000e+00    616s
   39086    2.6506791e+02   2.113228e+05   0.000000e+00    620s
   39316    2.6520166e+02   9.095791e+04   0.000000e+00    625s
   39516    2.6530252e+02   3.845120e+05   0.000000e+00    630s
   39936    2.6549800e+02   1.901922e+05   0.000000e+00    640s
   40326    2.6572448e+02   4.653745e+05   0.000000e+00    650s
   40516    2.6581401e+02   9.050740e+05   0.000000e+00    654s
   40706    2.6588760e+02   8.416372e+04   0.000000e+00    659s
   40896    2.6599274e+02   1.363247e+05   0.000000e+00    664s
   41086    2.6609729e+02   1.005126e+05   0.000000e+00    668s
   41306    2.6619605e+02   1.532557e+05   0.000000e+00    673s
   41526    2.6628984e+02   6.073958e+05   0.000000e+00    679s
   41746    2.6638106e+02   3.037065e+05   0.000000e+00    684s
   41976    2.6646352e+02   2.411030e+05   0.000000e+00    690s
   42186    2.6653951e+02   2.635566e+06   0.000000e+00    695s
   42396    2.6662757e+02   1.339282e+06   0.000000e+00    700s
   42626    2.6672286e+02   4.505815e+05   0.000000e+00    706s
   42836    2.6685334e+02   2.155452e+05   0.000000e+00    711s
   43056    2.6696054e+02   5.738664e+05   0.000000e+00    717s
   43276    2.6705583e+02   2.337391e+05   0.000000e+00    722s
   43496    2.6715497e+02   2.482367e+05   0.000000e+00    728s
   43706    2.6727237e+02   3.411916e+05   0.000000e+00    733s
   43906    2.6737409e+02   3.468349e+05   0.000000e+00    738s
   44116    2.6747451e+02   2.289844e+05   0.000000e+00    744s
   44326    2.6758342e+02   3.331648e+06   0.000000e+00    749s
   44536    2.6768270e+02   3.785863e+05   0.000000e+00    755s
   44746    2.6777829e+02   2.540390e+05   0.000000e+00    760s
   44976    2.6788149e+02   2.850655e+05   0.000000e+00    766s
   45196    2.6798057e+02   2.036897e+05   0.000000e+00    771s
   45416    2.6807230e+02   2.117302e+06   0.000000e+00    777s
   45646    2.6819326e+02   2.233561e+05   0.000000e+00    783s
   45866    2.6828919e+02   1.676498e+05   0.000000e+00    789s
   46076    2.6835894e+02   1.499452e+05   0.000000e+00    794s
   46286    2.6842793e+02   4.218401e+05   0.000000e+00    800s
   46476    2.6850601e+02   3.446315e+05   0.000000e+00    805s
   46676    2.6859256e+02   8.441650e+05   0.000000e+00    810s
   46886    2.6867819e+02   1.209323e+05   0.000000e+00    816s
   47096    2.6876378e+02   5.157055e+05   0.000000e+00    822s
   47306    2.6885074e+02   1.876052e+05   0.000000e+00    827s
   47526    2.6896455e+02   9.022850e+05   0.000000e+00    833s
   47746    2.6905397e+02   1.463917e+06   0.000000e+00    839s
   47966    2.6915207e+02   5.338554e+05   0.000000e+00    845s
   48176    2.6924505e+02   1.172555e+05   0.000000e+00    850s
   48416    2.6934889e+02   1.551881e+05   0.000000e+00    856s
   48636    2.6944628e+02   1.989180e+05   0.000000e+00    862s
   48846    2.6952787e+02   3.303420e+05   0.000000e+00    868s
   49066    2.6962974e+02   3.074471e+05   0.000000e+00    873s
   49266    2.6973349e+02   2.413712e+05   0.000000e+00    879s
   49476    2.6981877e+02   1.904134e+05   0.000000e+00    885s
   49696    2.6989319e+02   1.910958e+05   0.000000e+00    890s
   49896    2.6999129e+02   3.055065e+05   0.000000e+00    896s
   50116    2.7004242e+02   3.438850e+05   0.000000e+00    901s
   50316    2.7012158e+02   1.408823e+05   0.000000e+00    907s
   50546    2.7017899e+02   8.817074e+04   0.000000e+00    913s
   50776    2.7025466e+02   4.141101e+05   0.000000e+00    919s
   51016    2.7033406e+02   2.735003e+05   0.000000e+00    925s
   51246    2.7041415e+02   2.822604e+06   0.000000e+00    932s
   51486    2.7050631e+02   1.516682e+05   0.000000e+00    938s
   51726    2.7058511e+02   2.395724e+06   0.000000e+00    944s
   51956    2.7066161e+02   5.020802e+05   0.000000e+00    950s
   52186    2.7074285e+02   3.204851e+05   0.000000e+00    957s
   52396    2.7083832e+02   3.985361e+07   0.000000e+00    963s
   52636    2.7091713e+02   4.647189e+05   0.000000e+00    969s
   52856    2.7100437e+02   1.126085e+05   0.000000e+00    975s
   53076    2.7111133e+02   2.032480e+05   0.000000e+00    981s
   53306    2.7122214e+02   1.169243e+05   0.000000e+00    988s
   53536    2.7132893e+02   1.655593e+05   0.000000e+00    994s
   53756    2.7142776e+02   1.214247e+06   0.000000e+00   1000s
   54006    2.7151167e+02   2.333369e+05   0.000000e+00   1007s
   54216    2.7158808e+02   9.306896e+04   0.000000e+00   1013s
   54446    2.7167063e+02   4.887856e+05   0.000000e+00   1020s
   54666    2.7176481e+02   1.326790e+05   0.000000e+00   1026s
   54886    2.7184134e+02   8.675219e+04   0.000000e+00   1032s
   55106    2.7193744e+02   5.080475e+05   0.000000e+00   1039s
   55336    2.7203319e+02   1.378789e+05   0.000000e+00   1045s
   55556    2.7212275e+02   4.977252e+05   0.000000e+00   1052s
   55776    2.7221693e+02   2.294185e+05   0.000000e+00   1058s
   56006    2.7230754e+02   1.268314e+05   0.000000e+00   1064s
   56236    2.7238484e+02   1.220067e+05   0.000000e+00   1071s
   56466    2.7245558e+02   1.195233e+05   0.000000e+00   1078s
   56696    2.7253433e+02   2.085090e+05   0.000000e+00   1084s
   56916    2.7261232e+02   3.926723e+05   0.000000e+00   1091s
   57126    2.7269620e+02   6.462650e+05   0.000000e+00   1097s
   57346    2.7274488e+02   2.329806e+05   0.000000e+00   1103s
   57576    2.7282621e+02   2.277124e+05   0.000000e+00   1109s
   57786    2.7289275e+02   3.376423e+05   0.000000e+00   1115s
   58006    2.7294254e+02   1.072535e+05   0.000000e+00   1122s
   58246    2.7302522e+02   1.452716e+05   0.000000e+00   1128s
   58486    2.7308758e+02   4.732979e+05   0.000000e+00   1135s
   58726    2.7314405e+02   1.683233e+05   0.000000e+00   1142s
   58946    2.7320954e+02   4.184773e+05   0.000000e+00   1148s
   59166    2.7327452e+02   4.255066e+05   0.000000e+00   1155s
   59396    2.7333305e+02   3.026053e+05   0.000000e+00   1161s
   59616    2.7340197e+02   2.567316e+05   0.000000e+00   1168s
   59836    2.7346829e+02   7.787698e+05   0.000000e+00   1175s
   60066    2.7353583e+02   1.362307e+05   0.000000e+00   1181s
   60286    2.7358496e+02   8.364610e+05   0.000000e+00   1188s
   60496    2.7364921e+02   7.557458e+04   0.000000e+00   1194s
   60726    2.7370757e+02   2.297807e+05   0.000000e+00   1201s
   60946    2.7375676e+02   1.310064e+05   0.000000e+00   1207s
   61186    2.7382430e+02   1.090382e+05   0.000000e+00   1214s
   61436    2.7390079e+02   2.025849e+05   0.000000e+00   1221s
   61666    2.7396862e+02   6.213292e+04   0.000000e+00   1228s
   61906    2.7405105e+02   2.761169e+05   0.000000e+00   1235s
   62146    2.7412956e+02   1.158319e+05   0.000000e+00   1242s
   62376    2.7419590e+02   8.450161e+04   0.000000e+00   1248s
   62606    2.7427426e+02   1.016128e+05   0.000000e+00   1255s
   62836    2.7433739e+02   2.457857e+05   0.000000e+00   1262s
   63066    2.7439074e+02   1.577653e+05   0.000000e+00   1268s
   63306    2.7446474e+02   1.474752e+05   0.000000e+00   1275s
   63526    2.7453572e+02   1.248102e+05   0.000000e+00   1282s
   63756    2.7461565e+02   1.250974e+05   0.000000e+00   1288s
   63996    2.7466855e+02   3.511359e+05   0.000000e+00   1295s
   64226    2.7472949e+02   2.928340e+06   0.000000e+00   1302s
   64476    2.7481079e+02   9.643345e+05   0.000000e+00   1309s
   64706    2.7487636e+02   5.976896e+05   0.000000e+00   1316s
   64936    2.7493715e+02   1.671910e+05   0.000000e+00   1323s
   65176    2.7498848e+02   9.614621e+05   0.000000e+00   1330s
   65406    2.7503653e+02   3.977793e+05   0.000000e+00   1337s
   65636    2.7508274e+02   1.286111e+06   0.000000e+00   1343s
   65876    2.7514238e+02   1.761302e+05   0.000000e+00   1350s
   66126    2.7523150e+02   6.242257e+04   0.000000e+00   1357s
   66356    2.7530178e+02   7.005277e+05   0.000000e+00   1364s
   66586    2.7535410e+02   2.550942e+05   0.000000e+00   1371s
   66816    2.7541099e+02   4.628204e+05   0.000000e+00   1378s
   67066    2.7546574e+02   1.418038e+05   0.000000e+00   1385s
   67336    2.7554087e+02   3.512079e+05   0.000000e+00   1393s
   67566    2.7562206e+02   1.293103e+05   0.000000e+00   1400s
   67796    2.7570545e+02   1.525344e+05   0.000000e+00   1407s
   68016    2.7577056e+02   1.598536e+05   0.000000e+00   1414s
   68266    2.7583567e+02   2.823094e+05   0.000000e+00   1421s
   68496    2.7591107e+02   2.943051e+05   0.000000e+00   1428s
   68716    2.7596659e+02   2.751443e+06   0.000000e+00   1434s
   68926    2.7603484e+02   2.496973e+05   0.000000e+00   1441s
   69166    2.7610669e+02   1.277429e+05   0.000000e+00   1448s
   69406    2.7617096e+02   3.389551e+05   0.000000e+00   1456s
   69666    2.7623711e+02   9.016337e+04   0.000000e+00   1463s
   69916    2.7630487e+02   5.143973e+05   0.000000e+00   1471s
   70176    2.7637736e+02   2.495712e+06   0.000000e+00   1479s
   70436    2.7643821e+02   5.183641e+05   0.000000e+00   1486s
   70696    2.7650868e+02   7.744525e+05   0.000000e+00   1494s
