
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 12:17:19 2026

Set parameter LogFile to value "/tmp/sweep_20260701_121240_iran_alt400km_s2_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 7180 columns and 3818324 nonzeros (Min)
Model fingerprint: 0x4dc2e41d
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 435.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 34464 rows and 0 columns
Presolve time: 8.72s
Presolved: 28720 rows, 7180 columns, 1661452 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.872000e+04   0.000000e+00      9s
    1999    1.1860248e+02   1.723887e+06   0.000000e+00     10s
    5569    1.3177032e+02   1.180443e+05   0.000000e+00     15s
Warning: Markowitz tolerance tightened to 0.03125
    7965    1.3667350e+02   5.613569e+04   0.000000e+00     20s
   10175    1.4000701e+02   6.193010e+04   0.000000e+00     25s
   11995    1.4227251e+02   1.851731e+05   0.000000e+00     30s
   13825    1.4401226e+02   8.425013e+04   0.000000e+00     35s
   15425    1.4541682e+02   2.248221e+04   0.000000e+00     40s
   16995    1.4669240e+02   6.804545e+04   0.000000e+00     45s
   18465    1.4766437e+02   5.084562e+05   0.000000e+00     50s
   19835    1.4864020e+02   3.453786e+04   0.000000e+00     55s
   21165    1.4946436e+02   3.127688e+05   0.000000e+00     60s
   22495    1.5018277e+02   1.222073e+05   0.000000e+00     65s
   23755    1.5081714e+02   2.067675e+04   0.000000e+00     70s
   25095    1.5138268e+02   6.324733e+04   0.000000e+00     75s
   26285    1.5191496e+02   4.459374e+04   0.000000e+00     80s
   27545    1.5247881e+02   2.774925e+04   0.000000e+00     85s
   28705    1.5300581e+02   5.138047e+05   0.000000e+00     90s
   29835    1.5345981e+02   1.061149e+05   0.000000e+00     95s
   31005    1.5390176e+02   1.628678e+04   0.000000e+00    100s
   32115    1.5430840e+02   2.650684e+05   0.000000e+00    105s
   33265    1.5473812e+02   2.090270e+05   0.000000e+00    110s
   34435    1.5513259e+02   6.260020e+04   0.000000e+00    115s
   35445    1.5551017e+02   3.320477e+04   0.000000e+00    120s
   36445    1.5587732e+02   5.784638e+04   0.000000e+00    125s
   37555    1.5626089e+02   9.343358e+04   0.000000e+00    130s
   38595    1.5659539e+02   2.151988e+06   0.000000e+00    135s
Warning: Markowitz tolerance tightened to 0.0625
   39605    1.5689286e+02   4.230456e+04   0.000000e+00    140s
   40595    1.5718896e+02   8.963728e+04   0.000000e+00    145s
   41595    1.5746002e+02   4.894601e+04   0.000000e+00    150s
   42545    1.5769994e+02   3.172695e+04   0.000000e+00    155s
   43545    1.5793148e+02   1.713186e+04   0.000000e+00    160s
   44575    1.5819897e+02   2.699462e+04   0.000000e+00    165s
   45525    1.5840391e+02   3.928253e+04   0.000000e+00    170s
   46555    1.5861898e+02   4.570634e+04   0.000000e+00    175s
   47565    1.5888113e+02   2.251591e+04   0.000000e+00    180s
   48475    1.5907122e+02   6.626266e+04   0.000000e+00    185s
   49505    1.5929611e+02   1.338610e+05   0.000000e+00    190s
   50445    1.5947007e+02   1.086416e+05   0.000000e+00    195s
   51405    1.5962190e+02   4.367399e+04   0.000000e+00    200s
   52415    1.5981204e+02   3.594783e+04   0.000000e+00    205s
   53395    1.5997016e+02   6.169766e+04   0.000000e+00    210s
   54335    1.6015170e+02   4.968038e+04   0.000000e+00    215s
   55275    1.6032256e+02   2.861628e+06   0.000000e+00    220s
   56245    1.6049394e+02   2.952090e+04   0.000000e+00    225s
   57175    1.6068387e+02   7.343992e+04   0.000000e+00    230s
   58125    1.6087144e+02   4.109402e+04   0.000000e+00    235s
   59135    1.6108452e+02   3.596021e+04   0.000000e+00    240s
   59975    1.6121825e+02   2.702728e+04   0.000000e+00    245s
   60905    1.6135493e+02   1.512374e+05   0.000000e+00    250s
   61825    1.6150917e+02   4.874131e+04   0.000000e+00    255s
   62735    1.6167024e+02   1.831313e+04   0.000000e+00    260s
   63685    1.6183855e+02   1.001884e+06   0.000000e+00    265s
   64555    1.6195111e+02   1.346513e+04   0.000000e+00    270s
   65475    1.6207682e+02   2.441964e+04   0.000000e+00    275s
   66385    1.6222393e+02   2.489773e+04   0.000000e+00    280s
   67325    1.6234910e+02   5.649056e+04   0.000000e+00    285s
   68285    1.6248830e+02   3.803100e+04   0.000000e+00    290s
   69205    1.6263329e+02   1.512730e+04   0.000000e+00    295s
   70165    1.6276330e+02   3.870795e+05   0.000000e+00    300s
   71155    1.6290230e+02   8.646722e+03   0.000000e+00    305s
   72205    1.6302339e+02   1.250330e+04   0.000000e+00    310s
   73115    1.6313177e+02   1.311229e+04   0.000000e+00    315s
   74055    1.6323880e+02   5.559048e+04   0.000000e+00    320s
   75005    1.6336398e+02   3.924998e+04   0.000000e+00    325s
   75955    1.6347983e+02   2.039701e+05   0.000000e+00    330s
   76885    1.6359084e+02   1.899674e+04   0.000000e+00    335s
   77945    1.6371097e+02   2.256131e+04   0.000000e+00    340s
   78895    1.6381444e+02   1.972294e+04   0.000000e+00    345s
   79865    1.6392832e+02   6.179448e+04   0.000000e+00    350s
   80845    1.6403158e+02   9.873056e+03   0.000000e+00    356s
   81775    1.6414202e+02   2.522139e+05   0.000000e+00    360s
   82635    1.6424324e+02   2.363351e+04   0.000000e+00    365s
   83665    1.6436711e+02   4.147965e+04   0.000000e+00    370s
   84525    1.6444999e+02   1.583342e+04   0.000000e+00    375s
   85585    1.6454874e+02   2.714236e+05   0.000000e+00    380s
   86445    1.6463597e+02   8.106434e+05   0.000000e+00    385s
   87215    1.6473115e+02   4.566094e+05   0.000000e+00    390s
   87985    1.6481773e+02   4.273713e+04   0.000000e+00    395s
   88685    1.6490635e+02   1.715672e+05   0.000000e+00    400s
   89455    1.6501577e+02   1.257643e+04   0.000000e+00    405s
   90225    1.6509274e+02   3.743245e+04   0.000000e+00    410s
Warning: Markowitz tolerance tightened to 0.125
   90995    1.6517430e+02   2.226170e+06   0.000000e+00    415s
   91765    1.6524589e+02   4.668174e+04   0.000000e+00    420s
   92595    1.6533877e+02   3.004592e+04   0.000000e+00    425s
   93365    1.6541769e+02   1.393507e+05   0.000000e+00    430s
