
Gurobi 13.0.2 (linux64) logging started Mon Jul 20 02:34:32 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s50_i4_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 17950 columns and 144318 nonzeros (Min)
Model fingerprint: 0x3aa59473
Model has 17950 linear objective coefficients
Variable types: 0 continuous, 17950 integer (17950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 3074.0000000
Presolve removed 0 rows and 5744 columns
Presolve time: 0.10s
Presolved: 1436 rows, 12206 columns, 101238 nonzeros
Variable types: 0 continuous, 12206 integer (10052 binary)

Root relaxation: objective 1.579600e+03, 13126 iterations, 3.02 seconds (4.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1579.60000    0  716 3074.00000 1579.60000  48.6%     -    4s
H    0     0                    1703.0000000 1579.60000  7.25%     -    4s
H    0     0                    1676.0000000 1579.60000  5.75%     -    4s
H    0     0                    1672.0000000 1579.60000  5.53%     -    4s
H    0     0                    1661.0000000 1579.60000  4.90%     -    4s
H    0     0                    1652.0000000 1579.60000  4.38%     -    4s
H    0     0                    1642.0000000 1579.60000  3.80%     -    4s
H    0     0                    1637.0000000 1579.60000  3.51%     -    4s
H    0     0                    1635.0000000 1579.60000  3.39%     -    4s
H    0     0                    1634.0000000 1579.60000  3.33%     -    4s
H    0     0                    1631.0000000 1579.60000  3.15%     -    4s
H    0     0                    1629.0000000 1579.60000  3.03%     -    4s
H    0     0                    1628.0000000 1579.60000  2.97%     -    5s
H    0     0                    1627.0000000 1579.60000  2.91%     -    5s
H    0     0                    1626.0000000 1579.60000  2.85%     -    5s
H    0     0                    1625.0000000 1579.60000  2.79%     -    5s
H    0     0                    1624.0000000 1579.60000  2.73%     -    5s
H    0     0                    1623.0000000 1579.60000  2.67%     -    5s
H    0     0                    1622.0000000 1579.60000  2.61%     -    6s
H    0     0                    1621.0000000 1579.60000  2.55%     -    6s
H    0     0                    1619.0000000 1579.60000  2.43%     -    6s
H    0     0                    1618.0000000 1579.60000  2.37%     -    9s
H    0     0                    1615.0000000 1579.60000  2.19%     -    9s
     0     0 1579.60000    0  719 1615.00000 1579.60000  2.19%     -   10s
H    0     0                    1614.0000000 1579.60000  2.13%     -   25s
H    0     0                    1613.0000000 1579.60000  2.07%     -   25s
H    0     0                    1611.0000000 1579.60000  1.95%     -   25s
H    0     0                    1605.0000000 1579.60000  1.58%     -   25s
H    0     0                    1604.0000000 1579.60000  1.52%     -   25s
H    0     0                    1603.0000000 1579.60000  1.46%     -   25s
H    0     0                    1601.0000000 1579.60000  1.34%     -   25s
H    0     0                    1600.0000000 1579.60000  1.27%     -   26s
H    0     0                    1599.0000000 1579.60000  1.21%     -   29s
H    0     0                    1598.0000000 1579.60000  1.15%     -   30s
H    0     0                    1597.0000000 1579.60000  1.09%     -   30s
H    0     0                    1596.0000000 1579.60000  1.03%     -   30s
H    0     0                    1595.0000000 1579.60000  0.97%     -   32s
H    0     0                    1593.0000000 1579.60000  0.84%     -   34s
H    0     0                    1588.0000000 1579.60000  0.53%     -   34s
     0     0 1579.60000    0  717 1588.00000 1579.60000  0.53%     -   35s
     0     0 1579.60000    0  714 1588.00000 1579.60000  0.53%     -   37s
     0     0 1579.60000    0  726 1588.00000 1579.60000  0.53%     -   41s
     0     0 1579.60000    0  714 1588.00000 1579.60000  0.53%     -   44s
     0     0 1579.60000    0  734 1588.00000 1579.60000  0.53%     -   49s
     0     0 1579.60000    0  717 1588.00000 1579.60000  0.53%     -   52s
H    0     0                    1587.0000000 1579.60000  0.47%     -   56s
     0     0 1579.60000    0  757 1587.00000 1579.60000  0.47%     -   57s
     0     0 1579.60000    0  721 1587.00000 1579.60000  0.47%     -   60s
H    0     2                    1586.0000000 1579.80000  0.39%     -   71s
     0     2 1579.80000    0  720 1586.00000 1579.80000  0.39%     -   71s
     3     7 1579.80000    2  715 1586.00000 1579.80000  0.39%  3737   79s
     4     7 1579.80289    2  720 1586.00000 1579.80000  0.39%  3094   80s
    13    24 1579.80000    4  720 1586.00000 1579.80000  0.39%  2492   87s
    25    40 1579.80000    5  730 1586.00000 1579.80000  0.39%  2413   92s
