
Gurobi 13.0.2 (linux64) logging started Mon Jul 20 07:22:37 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s75_i6_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 21540 columns and 167294 nonzeros (Min)
Model fingerprint: 0x7bcadf42
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 3098.0000000
Presolve removed 0 rows and 7898 columns
Presolve time: 0.11s
Presolved: 1436 rows, 13642 columns, 109854 nonzeros
Variable types: 0 continuous, 13642 integer (10770 binary)

Root relaxation: objective 1.579600e+03, 16278 iterations, 3.66 seconds (5.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1579.60000    0  712 3098.00000 1579.60000  49.0%     -    4s
H    0     0                    1812.0000000 1579.60000  12.8%     -    4s
H    0     0                    1776.0000000 1579.60000  11.1%     -    4s
H    0     0                    1766.0000000 1579.60000  10.6%     -    4s
H    0     0                    1663.0000000 1579.60000  5.02%     -    4s
H    0     0                    1644.0000000 1579.60000  3.92%     -    4s
H    0     0                    1634.0000000 1579.60000  3.33%     -    4s
H    0     0                    1627.0000000 1579.60000  2.91%     -    4s
H    0     0                    1624.0000000 1579.60000  2.73%     -    4s
H    0     0                    1623.0000000 1579.60000  2.67%     -    5s
H    0     0                    1622.0000000 1579.60000  2.61%     -    5s
H    0     0                    1621.0000000 1579.60000  2.55%     -    5s
H    0     0                    1620.0000000 1579.60000  2.49%     -    5s
H    0     0                    1619.0000000 1579.60000  2.43%     -    5s
H    0     0                    1618.0000000 1579.60000  2.37%     -    5s
H    0     0                    1617.0000000 1579.60000  2.31%     -    6s
H    0     0                    1616.0000000 1579.60000  2.25%     -    8s
H    0     0                    1615.0000000 1579.60000  2.19%     -    8s
     0     0 1579.60000    0  716 1615.00000 1579.60000  2.19%     -    9s
H    0     0                    1614.0000000 1579.60000  2.13%     -   24s
H    0     0                    1613.0000000 1579.60000  2.07%     -   24s
H    0     0                    1611.0000000 1579.60000  1.95%     -   24s
H    0     0                    1610.0000000 1579.60000  1.89%     -   25s
H    0     0                    1609.0000000 1579.60000  1.83%     -   25s
H    0     0                    1608.0000000 1579.60000  1.77%     -   25s
H    0     0                    1604.0000000 1579.60000  1.52%     -   25s
H    0     0                    1602.0000000 1579.60000  1.40%     -   25s
H    0     0                    1601.0000000 1579.60000  1.34%     -   25s
H    0     0                    1600.0000000 1579.60000  1.27%     -   25s
H    0     0                    1599.0000000 1579.60000  1.21%     -   25s
H    0     0                    1598.0000000 1579.60000  1.15%     -   29s
H    0     0                    1597.0000000 1579.60000  1.09%     -   30s
H    0     0                    1596.0000000 1579.60000  1.03%     -   31s
H    0     0                    1595.0000000 1579.60000  0.97%     -   34s
     0     0 1579.60000    0  734 1595.00000 1579.60000  0.97%     -   35s
     0     0 1579.60000    0  714 1595.00000 1579.60000  0.97%     -   37s
H    0     0                    1594.0000000 1579.60000  0.90%     -   42s
H    0     0                    1593.0000000 1579.60000  0.84%     -   42s
H    0     0                    1592.0000000 1579.60000  0.78%     -   42s
H    0     0                    1591.0000000 1579.60000  0.72%     -   42s
H    0     0                    1590.0000000 1579.60000  0.65%     -   42s
H    0     0                    1589.0000000 1579.60000  0.59%     -   42s
H    0     0                    1588.0000000 1579.60000  0.53%     -   42s
     0     0 1579.60000    0  749 1588.00000 1579.60000  0.53%     -   43s
     0     0 1579.60000    0  724 1588.00000 1579.60000  0.53%     -   46s
     0     0 1579.60000    0  769 1588.00000 1579.60000  0.53%     -   53s
     0     0 1579.60000    0  731 1588.00000 1579.60000  0.53%     -   56s
H    0     0                    1587.0000000 1579.60000  0.47%     -   56s
     0     0 1579.60000    0  756 1587.00000 1579.60000  0.47%     -   56s
     0     0 1579.60000    0  780 1587.00000 1579.60000  0.47%     -   58s
     0     0 1579.60000    0  748 1587.00000 1579.60000  0.47%     -   61s
     0     2 1579.80000    0  724 1587.00000 1579.80000  0.45%     -   73s
     1     4 1579.80000    1  718 1587.00000 1579.80000  0.45%  5330   76s
     3     7 1579.80000    2  737 1587.00000 1579.80000  0.45%  5169   82s
     6    12 1579.80000    3  755 1587.00000 1579.80000  0.45%  4154   86s
