
Gurobi 13.0.2 (linux64) logging started Sat Jul 18 22:23:02 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s100_i1_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 57440 columns and 1917060 nonzeros (Min)
Model fingerprint: 0xe56d2137
Model has 57440 linear objective coefficients
Variable types: 0 continuous, 57440 integer (57440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+02, 1e+02]

Found heuristic solution: objective 12355.000000
Presolve removed 0 rows and 1436 columns
Presolve time: 4.15s
Presolved: 2872 rows, 56004 columns, 1876852 nonzeros
Variable types: 0 continuous, 56004 integer (54568 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1629    5.1909440e+03   1.472130e+05   0.000000e+00      5s
    4935    5.7117063e+03   2.830864e+04   0.000000e+00     10s
    6815    5.7804698e+03   2.738340e+04   0.000000e+00     15s
    8275    5.8144110e+03   3.794390e+04   0.000000e+00     20s
    9405    5.8343413e+03   3.472495e+04   0.000000e+00     25s
   10375    5.8475091e+03   2.151100e+04   0.000000e+00     30s
   11225    5.8578719e+03   2.947787e+04   0.000000e+00     35s
   11985    5.8658724e+03   4.286112e+04   0.000000e+00     40s
   12675    5.8725912e+03   1.576356e+04   0.000000e+00     45s
   13355    5.8784599e+03   2.024930e+04   0.000000e+00     50s
   13995    5.8830414e+03   1.366523e+04   0.000000e+00     55s
   14555    5.8867416e+03   2.065270e+04   0.000000e+00     60s
   15155    5.8902525e+03   1.657031e+04   0.000000e+00     65s
   15795    5.8940050e+03   2.001424e+04   0.000000e+00     70s
   16395    5.8969950e+03   1.207800e+04   0.000000e+00     75s
   16995    5.8993556e+03   1.208673e+04   0.000000e+00     80s
   17595    5.9013889e+03   2.037981e+04   0.000000e+00     85s
   18155    5.9032264e+03   4.611422e+04   0.000000e+00     90s
   18755    5.9052445e+03   1.484047e+04   0.000000e+00     95s
   19275    5.9068135e+03   1.380359e+04   0.000000e+00    100s
   19835    5.9085060e+03   2.353620e+04   0.000000e+00    105s
   20355    5.9097159e+03   2.051235e+04   0.000000e+00    110s
   20915    5.9110911e+03   1.632082e+04   0.000000e+00    115s
