
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 19:01:54 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt400km_s10_i4_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 2872 rows, 14360 columns and 650508 nonzeros (Min)
Model fingerprint: 0xb3f397f0
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 307.0000000
Presolve time: 0.51s
Presolved: 2872 rows, 14360 columns, 650508 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7564    1.6343984e+02   2.196136e+04   0.000000e+00      5s
   10774    1.6798806e+02   1.051277e+04   0.000000e+00     10s
   13104    1.6985726e+02   4.313794e+03   0.000000e+00     15s
   15044    1.7093019e+02   3.941270e+03   0.000000e+00     20s
   16734    1.7170095e+02   5.631637e+03   0.000000e+00     25s
   18204    1.7235322e+02   1.017459e+04   0.000000e+00     30s
   19544    1.7281909e+02   8.088363e+03   0.000000e+00     35s
   20794    1.7318423e+02   7.562501e+03   0.000000e+00     40s
   21974    1.7348341e+02   2.550587e+03   0.000000e+00     45s
   23114    1.7372628e+02   5.133475e+03   0.000000e+00     50s
   24164    1.7396159e+02   9.514506e+03   0.000000e+00     55s
   25214    1.7417408e+02   3.484183e+03   0.000000e+00     60s
   26184    1.7437069e+02   2.594676e+03   0.000000e+00     65s
   27154    1.7453742e+02   1.793946e+03   0.000000e+00     70s
   28044    1.7468480e+02   9.354615e+03   0.000000e+00     75s
   28924    1.7481379e+02   1.922799e+03   0.000000e+00     80s
   29774    1.7490998e+02   4.403538e+03   0.000000e+00     85s
   30584    1.7499886e+02   2.682578e+03   0.000000e+00     90s
   31434    1.7508949e+02   1.713913e+03   0.000000e+00     95s
   32274    1.7518036e+02   2.577351e+03   0.000000e+00    100s
   33114    1.7526480e+02   2.769911e+03   0.000000e+00    105s
   33994    1.7534768e+02   5.603428e+03   0.000000e+00    110s
   34834    1.7543762e+02   1.219715e+03   0.000000e+00    115s
   35714    1.7551376e+02   3.751462e+03   0.000000e+00    120s
   36554    1.7558187e+02   7.107147e+02   0.000000e+00    125s
   37394    1.7565009e+02   5.117696e+03   0.000000e+00    130s
   38194    1.7571716e+02   3.291773e+03   0.000000e+00    135s
   38994    1.7577365e+02   8.757288e+03   0.000000e+00    140s
   39754    1.7583412e+02   2.752331e+03   0.000000e+00    145s
   40514    1.7589310e+02   3.814161e+03   0.000000e+00    150s
   41274    1.7594615e+02   1.513296e+03   0.000000e+00    155s
   42034    1.7599211e+02   3.410238e+03   0.000000e+00    160s
   42794    1.7603214e+02   3.190985e+03   0.000000e+00    165s
   43514    1.7606512e+02   1.063914e+04   0.000000e+00    170s
   44234    1.7609940e+02   1.770901e+04   0.000000e+00    175s
   44954    1.7613723e+02   1.281966e+03   0.000000e+00    180s
   45674    1.7617535e+02   3.411568e+03   0.000000e+00    186s
   46314    1.7620082e+02   2.298909e+03   0.000000e+00    190s
   46994    1.7622794e+02   1.212250e+03   0.000000e+00    195s
   47684    1.7625993e+02   1.456405e+03   0.000000e+00    200s
   48324    1.7628712e+02   1.297802e+03   0.000000e+00    205s
   49054    1.7631391e+02   6.402801e+03   0.000000e+00    211s
   49654    1.7633835e+02   9.551016e+02   0.000000e+00    215s
   50374    1.7636895e+02   6.988212e+02   0.000000e+00    221s
   50974    1.7639156e+02   4.076402e+03   0.000000e+00    225s
   51574    1.7641966e+02   4.672007e+03   0.000000e+00    230s
   52214    1.7644378e+02   1.822838e+03   0.000000e+00    235s
   52814    1.7646576e+02   2.317191e+03   0.000000e+00    240s
   53454    1.7648537e+02   1.953784e+03   0.000000e+00    245s
   54054    1.7650721e+02   4.281100e+03   0.000000e+00    250s
   54694    1.7652842e+02   1.222688e+04   0.000000e+00    255s
   55294    1.7654299e+02   6.602403e+02   0.000000e+00    260s
   55894    1.7656137e+02   1.758014e+03   0.000000e+00    265s
   56494    1.7657974e+02   2.097033e+03   0.000000e+00    270s
   57091    1.7659834e+02   1.572133e+03   0.000000e+00    275s
   57774    1.7662338e+02   3.873550e+03   0.000000e+00    280s
   58374    1.7664028e+02   3.051915e+03   0.000000e+00    286s
   58922    1.7665684e+02   3.123557e+03   0.000000e+00    290s
   59594    1.7667895e+02   3.419217e+03   0.000000e+00    295s
   60218    1.7669981e+02   2.120704e+03   0.000000e+00    300s
   60900    1.7671943e+02   6.517347e+03   0.000000e+00    305s
   61553    1.7673652e+02   7.293278e+02   0.000000e+00    310s
   62221    1.7675233e+02   3.747109e+03   0.000000e+00    315s
   62799    1.7676855e+02   4.019628e+03   0.000000e+00    320s
   63467    1.7678448e+02   1.482168e+04   0.000000e+00    326s
   64050    1.7679927e+02   2.297985e+03   0.000000e+00    330s
   64690    1.7681121e+02   2.627876e+03   0.000000e+00    335s
   65302    1.7682331e+02   1.701925e+03   0.000000e+00    340s
   65968    1.7683587e+02   5.667547e+03   0.000000e+00    345s
   66561    1.7684627e+02   1.305866e+03   0.000000e+00    350s
   67163    1.7686129e+02   8.761472e+02   0.000000e+00    355s
   67764    1.7687551e+02   4.185395e+02   0.000000e+00    360s
   68362    1.7688975e+02   1.816547e+03   0.000000e+00    365s
   68966    1.7690298e+02   2.378156e+03   0.000000e+00    370s
   69566    1.7691814e+02   5.300934e+03   0.000000e+00    375s
   70160    1.7693544e+02   1.107183e+04   0.000000e+00    380s
   70765    1.7694442e+02   2.066559e+04   0.000000e+00    385s
   71372    1.7704064e+02   2.663862e+05   0.000000e+00    391s
   71906    1.7704116e+02   5.137449e+04   0.000000e+00    395s
   72504    1.7704137e+02   1.038769e+04   0.000000e+00    401s
   73038    1.7704145e+02   2.609088e+03   0.000000e+00    405s
   73635    1.7704148e+02   1.106012e+04   0.000000e+00    410s
   74170    1.7704150e+02   2.097510e+04   0.000000e+00    415s
   74761    1.7704151e+02   1.472173e+04   0.000000e+00    420s
   75353    1.7704153e+02   4.861680e+02   0.000000e+00    425s
   75945    1.7704153e+02   6.269290e+02   0.000000e+00    430s
   76538    1.7704154e+02   5.000602e+02   0.000000e+00    435s
   77259    1.7704154e+02   4.072006e+02   0.000000e+00    441s
   77783    1.7704155e+02   2.128037e+02   0.000000e+00    445s
   78446    1.7704155e+02   7.884257e+01   0.000000e+00    450s
   78811    1.7704110e+02   0.000000e+00   0.000000e+00    453s

Root relaxation: objective 1.770411e+02, 78811 iterations, 452.88 seconds (1132.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  177.04110    0 2871  307.00000  177.04110  42.3%     -  515s
H    0     0                     306.0000000  177.04110  42.1%     -  515s
H    0     0                     280.0000000  177.04110  36.8%     -  522s
H    0     0                     254.0000000  177.04110  30.3%     -  522s
H    0     0                     243.0000000  177.04110  27.1%     -  522s
H    0     0                     239.0000000  177.04110  25.9%     -  522s
H    0     0                     236.0000000  177.04110  25.0%     -  528s
H    0     0                     234.0000000  177.04110  24.3%     -  528s
H    0     0                     229.0000000  177.04110  22.7%     -  533s
H    0     0                     226.0000000  177.04110  21.7%     -  533s
H    0     0                     225.0000000  177.04110  21.3%     -  535s
H    0     0                     224.0000000  177.04110  21.0%     -  535s
H    0     0                     222.0000000  177.04110  20.3%     -  540s
H    0     0                     221.0000000  177.04110  19.9%     -  540s
H    0     0                     220.0000000  177.04110  19.5%     -  542s
H    0     0                     218.0000000  177.04110  18.8%     -  542s
H    0     0                     217.0000000  177.04110  18.4%     -  542s
H    0     0                     216.0000000  177.04110  18.0%     -  544s
H    0     0                     215.0000000  177.04110  17.7%     -  544s
